Timestamp,ChargerID,CellID,ChargingStage,PackVoltage_V,CellVoltage_V,DemandVoltage_V,ChargeCurrent_A,DemandCurrent_A,SOC_%,MaxTemp_C,MinTemp_C,AvgTemp_C,AmbientTemp_C,InternalResistance_mOhm,StateOfHealth_%,VibrationLevel_mg,MoistureDetected,BMS_Status,ChargePower_kW,Pressure_kPa,TR_Probability,EventFlag,Notes
9/3/2025 9:38,CH3,CELL37,Recharge,391.3,3.75,390.9,17.74,20.31,91.19,71.43,68.15,69.79,31.21,14.03,97.46,25.44,TRUE,OK,6.94,92.95,1,Runaway,Critical thermal runaway risk; Rapid temp rise; High internal resistance; Moisture detected
9/3/2025 9:39,CH2,CELL35,Parameter_Config,376.33,3.954,372.89,113.79,113.64,99.25,39.5,37.04,38.27,27.25,13.32,92.4,25.79,TRUE,OK,42.82,98.29,0.893,Alarm,High internal resistance; Moisture detected
9/3/2025 9:40,CH9,CELL39,Parameter_Config,380.68,3.867,381.26,38.98,41.27,89.98,41.3,40.5,40.9,24.88,1.39,82.62,21.24,TRUE,OK,14.84,116.98,0.829,Alarm,Moisture detected
9/3/2025 9:41,CH1,CELL23,End_Of_Charge,330.04,4.081,328.08,72.54,70.95,51.66,40.03,38.33,39.18,25.65,5.18,83.86,35.83,TRUE,OK,23.94,92.64,0.667,Warning,Moisture detected
9/3/2025 9:42,CH9,CELL9,Handshake,318.17,3.793,314.57,52.38,53.56,82.54,69.41,67.8,68.605,21.86,2.15,84.47,37.42,FALSE,OK,16.67,110.89,1,Runaway,Critical thermal runaway risk; Rapid temp rise
9/3/2025 9:43,CH8,CELL3,Parameter_Config,305.89,4.021,309.97,39.59,42.12,34.03,65.2,62.79,63.995,23.08,7.89,92.42,29.65,TRUE,OK,12.11,94.09,0.812,Alarm,Rapid temp rise; Moisture detected
9/3/2025 9:44,CH2,CELL10,End_Of_Charge,326.97,4.065,326.52,6.26,8.86,51.79,76.29,72.1,74.195,22.63,14.27,94.11,36.58,TRUE,OK,2.05,118.28,1,Runaway,Critical thermal runaway risk; Rapid temp rise; High internal resistance; Moisture detected
9/3/2025 9:45,CH7,CELL4,End_Of_Charge,326.6,3.905,322.11,69.36,64.93,91.15,75.58,72.13,73.855,34.46,5.14,95.93,1.33,TRUE,OK,22.65,119.83,1,Runaway,Critical thermal runaway risk; Rapid temp rise; Moisture detected
9/3/2025 9:46,CH10,CELL27,Recharge,361.46,3.853,364.35,59.14,59.52,75.28,36.62,34.93,35.775,22.74,4.88,93.32,0.99,TRUE,Warning,21.38,94.56,0.738,Alarm,Moisture detected
9/3/2025 9:47,CH5,CELL22,Parameter_Config,356.28,3.784,354.03,14.53,11.08,64.58,71.4,70.95,71.175,24.85,10.37,81.21,0.41,FALSE,OK,5.18,110.34,1,Runaway,Critical thermal runaway risk; Rapid temp rise
9/3/2025 9:48,CH7,CELL45,End_Of_Charge,352.69,3.892,355.46,19.37,17.36,76.32,78.34,73.41,75.875,25.08,6.01,80.55,30.02,TRUE,OK,6.83,103.4,1,Runaway,Critical thermal runaway risk; Rapid temp rise; Moisture detected
9/3/2025 9:49,CH10,CELL22,Recharge,301.35,4.036,305.99,90.17,92.78,66.97,66.6,62.99,64.795,25.15,5.68,94.96,11.08,TRUE,OK,27.17,99.68,0.987,Runaway,Critical thermal runaway risk; Rapid temp rise; Moisture detected
9/3/2025 9:50,CH4,CELL44,Handshake,349.05,3.921,348.13,63.09,60.95,98.57,29.11,24.14,26.625,23.18,7.28,99.69,37.8,FALSE,OK,22.02,93.34,0.783,Alarm,Normal operation
9/3/2025 9:51,CH6,CELL42,End_Of_Charge,366.63,3.79,368.9,106.14,106.71,32.37,40.36,36.14,38.25,29.04,12.48,92.74,26.69,TRUE,OK,38.91,106.66,0.57,Warning,High internal resistance; Moisture detected
9/3/2025 9:52,CH7,CELL30,Handshake,313.95,3.676,317.42,1.66,-3.32,14.25,74.56,73.97,74.265,26.3,9.22,81.89,11.19,TRUE,Warning,0.52,100.46,0.831,Alarm,Rapid temp rise; Moisture detected
9/3/2025 9:53,CH10,CELL13,End_Of_Charge,304.98,4.129,300.25,90.29,89.8,0.12,59.81,58.21,59.01,28.09,11.06,83.78,18.88,FALSE,Warning,27.54,113.74,0.607,Warning,Normal operation
9/3/2025 9:54,CH4,CELL16,End_Of_Charge,359.97,3.612,355.81,15.62,15.16,15.88,28.56,23.72,26.14,21.27,7.19,96.14,30.01,TRUE,Warning,5.62,100.66,0.345,Watch,Moisture detected
9/3/2025 9:55,CH9,CELL17,Recharge,307.34,3.687,304.4,95.51,96.97,20.61,53.42,49.59,51.505,21.86,1.2,97.1,16.28,TRUE,OK,29.35,116.89,0.635,Warning,Moisture detected
9/3/2025 9:56,CH6,CELL36,Recharge,310.91,3.838,309.26,84.13,87.15,99.93,58.48,55.06,56.77,20.61,7.56,93.97,8.16,FALSE,OK,26.16,116.29,1,Runaway,Critical thermal runaway risk
9/3/2025 9:57,CH3,CELL24,End_Of_Charge,357.83,3.709,354.32,23.53,24.98,22.97,35.7,31.26,33.48,27.64,14.79,89.61,43.12,FALSE,Warning,8.42,110.08,0.473,Warning,High internal resistance
9/3/2025 9:58,CH2,CELL1,Parameter_Config,312.54,4.175,312.89,36.16,39.81,11.12,62.34,61.15,61.745,22.73,14.82,95.75,13.23,TRUE,OK,11.3,111.31,0.658,Warning,Rapid temp rise; High internal resistance; Moisture detected
9/3/2025 9:59,CH8,CELL21,Recharge,367.76,3.994,365.32,90.09,93.6,95.17,33.77,31.43,32.6,23.08,13.65,93.05,1.19,TRUE,OK,33.13,105.1,0.818,Alarm,High internal resistance; Moisture detected
9/3/2025 10:00,CH9,CELL7,Parameter_Config,314.72,4.18,314.84,16.28,16.79,92.1,41.21,38.84,40.025,24.1,8.58,87.43,44.11,FALSE,OK,5.12,96.03,0.842,Alarm,Normal operation
9/3/2025 10:01,CH3,CELL48,End_Of_Charge,329.66,4.096,329.49,88.67,93.22,71.14,55.67,52.04,53.855,24.57,1.64,99.58,36.58,FALSE,OK,29.23,100.48,0.897,Alarm,Normal operation
9/3/2025 10:02,CH1,CELL31,Handshake,336.65,4.009,340.82,51.14,47.91,44.49,40.6,40.24,40.42,26.27,1.48,89.51,42.41,TRUE,OK,17.22,91.13,0.67,Warning,Moisture detected
9/3/2025 10:03,CH6,CELL9,Recharge,345.42,3.795,346.79,66.38,65.75,5.52,50.21,47,48.605,27.67,7.6,94.96,36.86,TRUE,Critical,22.93,102.67,0.531,Warning,Moisture detected
9/3/2025 10:04,CH9,CELL19,End_Of_Charge,370.4,3.609,368.31,76.2,77.93,87.54,64.77,59.87,62.32,27.88,11.1,91.69,12.15,FALSE,OK,28.22,110.61,1,Runaway,Critical thermal runaway risk; Rapid temp rise
9/3/2025 10:05,CH6,CELL27,Recharge,300.73,4.075,301.16,0.77,-0.2,6.27,43.81,42.28,43.045,29.85,12.58,88.73,1.71,TRUE,OK,0.23,113.59,0.468,Warning,High internal resistance; Moisture detected
9/3/2025 10:06,CH7,CELL21,Handshake,322.07,3.775,318.93,40.24,43.64,27.21,45.14,42.49,43.815,29.56,1.57,82.51,17.1,FALSE,OK,12.96,94.35,0.592,Warning,Normal operation
9/3/2025 10:07,CH7,CELL30,Handshake,309.42,3.987,305.23,22.78,25.2,10.93,69.21,67.48,68.345,34.75,14.55,83.12,31.7,TRUE,OK,7.05,93.47,0.748,Alarm,Rapid temp rise; High internal resistance; Moisture detected
9/3/2025 10:08,CH8,CELL12,Parameter_Config,367.75,3.971,365.89,23.1,19.6,48.04,65.08,61,63.04,26.47,6.19,80.99,24.56,TRUE,OK,8.5,109.66,0.888,Alarm,Rapid temp rise; Moisture detected
9/3/2025 10:09,CH9,CELL45,Recharge,348.5,4.062,347.86,97.66,100.58,84.77,40.4,36.78,38.59,29.72,12.45,99.66,48.62,FALSE,OK,34.03,112.44,0.851,Alarm,High internal resistance
9/3/2025 10:10,CH10,CELL40,Recharge,336.2,4.062,336.47,0.96,-3.17,17.27,61.73,59.41,60.57,29.95,11.36,88.71,42.46,TRUE,OK,0.32,114.16,0.741,Alarm,Rapid temp rise; Moisture detected
9/3/2025 10:11,CH4,CELL24,Handshake,338.04,3.689,336.85,110.5,106.12,72.73,59.2,57.45,58.325,32.82,8.76,84.78,25.49,TRUE,Warning,37.35,115.89,0.964,Runaway,Critical thermal runaway risk; Moisture detected
9/3/2025 10:12,CH7,CELL46,Parameter_Config,363.17,4.049,364.5,111.36,110.52,18.18,31.29,30.79,31.04,24.1,14.8,92.53,29.86,TRUE,OK,40.44,118.59,0.417,Warning,High internal resistance; Moisture detected
9/3/2025 10:13,CH5,CELL9,Handshake,370,3.666,368.45,59.21,61,82.1,77.99,75.19,76.59,20.03,5.62,86.43,19.67,TRUE,Critical,21.91,106.92,1,Runaway,Critical thermal runaway risk; Rapid temp rise; Moisture detected
9/3/2025 10:14,CH10,CELL5,Handshake,321.01,3.674,317.67,57.77,57.65,4.94,29.83,25.67,27.75,28.48,1.76,81.12,21.39,FALSE,OK,18.54,92.15,0.349,Watch,Normal operation
9/3/2025 10:15,CH4,CELL4,Recharge,308.72,3.697,307.49,77.2,78.48,22.61,25.54,22.03,23.785,28.85,11.99,99.66,48.78,TRUE,Critical,23.83,114.11,0.375,Watch,Moisture detected
9/3/2025 10:16,CH5,CELL22,Parameter_Config,387.85,4.029,384.79,48.65,44.72,19.05,70.5,69.12,69.81,30.61,9.68,90.55,45.59,FALSE,OK,18.87,116.05,0.806,Alarm,Rapid temp rise
9/3/2025 10:17,CH7,CELL46,Handshake,360.27,3.724,358.36,119.19,121.05,97.02,49.15,48.09,48.62,34.59,3.38,91.25,18.83,FALSE,OK,42.94,92.67,0.954,Runaway,Critical thermal runaway risk
9/3/2025 10:18,CH1,CELL41,Handshake,392.81,3.643,388.02,49.67,44.91,53.97,65.55,61.44,63.495,28.5,12.93,84.65,33.86,FALSE,OK,19.51,111.62,0.941,Runaway,Critical thermal runaway risk; Rapid temp rise; High internal resistance
9/3/2025 10:19,CH4,CELL35,Handshake,316.45,3.618,319.87,92.08,90.1,26.74,25.73,25.32,25.525,24.68,6.26,82.95,3.63,TRUE,OK,29.14,110.2,0.391,Watch,Moisture detected
9/3/2025 10:20,CH9,CELL46,Parameter_Config,358.64,3.873,355.67,20.52,23.13,57.52,51.76,46.9,49.33,20.77,3.2,96.73,16.04,FALSE,Critical,7.36,107.63,0.794,Alarm,Normal operation
9/3/2025 10:21,CH2,CELL22,Recharge,363.34,4.111,364.46,58.74,61.32,39.62,47.87,45.14,46.505,32.2,6.6,95.19,12.76,TRUE,OK,21.34,115.56,0.686,Warning,Moisture detected
9/3/2025 10:22,CH8,CELL11,Handshake,373.33,3.802,372.11,105.71,101.05,12.07,79.34,78.27,78.805,27.01,6.89,89.17,36.13,FALSE,OK,39.46,90.24,0.836,Alarm,Rapid temp rise
9/3/2025 10:23,CH5,CELL30,Recharge,373.61,3.784,371.41,44.49,44.12,27.25,40.12,36.81,38.465,29.14,8.67,81.28,17.21,FALSE,OK,16.62,110.63,0.506,Warning,Normal operation
9/3/2025 10:24,CH3,CELL22,End_Of_Charge,323.22,4.188,325.12,78.78,81.31,91.92,56.67,53.53,55.1,27.62,4.76,96.28,48.26,FALSE,Warning,25.46,105.09,1,Runaway,Critical thermal runaway risk
9/3/2025 10:25,CH10,CELL43,Parameter_Config,332.15,4.103,332.42,42.46,45.41,99.55,43.27,43.26,43.265,33.95,12.29,80.54,4.47,TRUE,OK,14.1,111.64,0.924,Runaway,Critical thermal runaway risk; High internal resistance; Moisture detected
9/3/2025 10:26,CH4,CELL4,Recharge,387.44,4.128,384.07,62.68,62.85,23.43,29.36,25.11,27.235,34.74,10.01,82.26,14.71,TRUE,OK,24.28,91.49,0.422,Warning,Moisture detected
9/3/2025 10:27,CH2,CELL11,Parameter_Config,356.47,4.032,356.32,38.16,37.93,19.22,36.61,36.34,36.475,28.31,3.52,95.94,10.39,TRUE,Critical,13.6,103.26,0.464,Warning,Moisture detected
9/3/2025 10:28,CH9,CELL9,Parameter_Config,346.32,3.9,342.23,102.45,98.41,70.58,41.71,39.6,40.655,30.2,7.59,87.85,44.16,FALSE,OK,35.48,100.32,0.785,Alarm,Normal operation
9/3/2025 10:29,CH8,CELL37,Recharge,304.03,4.007,299.04,118.2,114.69,38.86,72.35,71.25,71.8,24.68,8.78,97.98,35.85,FALSE,OK,35.94,102.23,0.885,Alarm,Rapid temp rise
9/3/2025 10:30,CH5,CELL2,Recharge,314.82,3.737,314.82,33.61,35.3,34.51,74.23,69.65,71.94,23.42,4.69,85.7,9.78,FALSE,Critical,10.58,97.71,0.898,Alarm,Rapid temp rise
9/3/2025 10:31,CH3,CELL49,Parameter_Config,341.42,3.76,336.96,92.96,96,70.28,53.77,50.66,52.215,24.47,3.99,99.92,49.41,FALSE,OK,31.74,93.64,0.894,Alarm,Normal operation
9/3/2025 10:32,CH1,CELL24,Handshake,320.9,4.176,317.05,73.74,76.83,75.5,49.3,44.76,47.03,23.4,8.57,80.87,2.95,TRUE,OK,23.66,95.65,0.867,Alarm,Moisture detected
9/3/2025 10:33,CH4,CELL14,Recharge,304.01,3.632,301.28,99.79,97.45,73.73,63.57,59.42,61.495,22.45,10.51,91.52,7.03,TRUE,OK,30.34,115.97,1,Runaway,Critical thermal runaway risk; Rapid temp rise; Moisture detected
9/3/2025 10:34,CH4,CELL27,Handshake,311.18,3.818,314.34,116.12,115.57,5.41,50.83,47.51,49.17,28.82,3.48,99.21,35.55,FALSE,OK,36.13,104.22,0.519,Warning,Normal operation
9/3/2025 10:35,CH7,CELL6,Recharge,314.57,3.909,314.96,41.16,37.65,84.93,46.05,45.86,45.955,29.43,14.4,82.9,9.11,FALSE,OK,12.95,106.53,0.867,Alarm,High internal resistance
9/3/2025 10:36,CH6,CELL20,Parameter_Config,316.21,3.99,318.72,112.9,117.21,78.29,71.03,67.09,69.06,23.81,9.08,92.77,36.49,TRUE,OK,35.7,99.79,1,Runaway,Critical thermal runaway risk; Rapid temp rise; Moisture detected
9/3/2025 10:37,CH6,CELL37,Handshake,388.75,3.62,391.89,31.66,30.13,3.6,28.79,27.11,27.95,32.58,3.51,81.61,21.52,TRUE,Warning,12.31,104.39,0.261,Watch,Moisture detected
9/3/2025 10:38,CH6,CELL9,Handshake,330.71,3.795,334.28,68.31,65.92,81.31,71.76,71.23,71.495,31.45,7.45,83.71,48.69,FALSE,OK,22.59,116.54,1,Runaway,Critical thermal runaway risk; Rapid temp rise
9/3/2025 10:39,CH2,CELL42,End_Of_Charge,301.83,3.867,306.02,28.6,24.88,85.05,63.26,61.8,62.53,22.15,10.23,95.9,26.03,FALSE,OK,8.63,114.28,1,Runaway,Critical thermal runaway risk; Rapid temp rise
9/3/2025 10:40,CH1,CELL46,End_Of_Charge,344.45,4.176,347.21,55.12,55.59,51.57,40.36,39.36,39.86,31.08,10.67,84.47,10,FALSE,OK,18.99,93.34,0.633,Warning,Normal operation
9/3/2025 10:41,CH6,CELL41,Handshake,357.84,3.996,361.06,108.43,104.99,70.76,31.05,30.88,30.965,30.08,13.55,98.39,48.03,TRUE,OK,38.8,100.52,0.677,Warning,High internal resistance; Moisture detected
9/3/2025 10:42,CH2,CELL12,Parameter_Config,368.03,4.133,371.86,40.84,40.35,46.03,74.05,73.57,73.81,30.78,7.23,95.37,34.24,TRUE,OK,15.03,119.77,0.95,Runaway,Critical thermal runaway risk; Rapid temp rise; Moisture detected
9/3/2025 10:43,CH4,CELL43,Parameter_Config,346.79,3.992,341.91,30.04,34.91,92.75,65.01,60.79,62.9,28.82,6.26,92.96,36.8,FALSE,Critical,10.42,91.31,1,Runaway,Critical thermal runaway risk; Rapid temp rise
9/3/2025 10:44,CH7,CELL12,End_Of_Charge,342.52,3.802,344.37,65.97,69.98,79.24,52.72,50.08,51.4,22.44,5,81.16,31.12,FALSE,OK,22.6,102.8,0.875,Alarm,Normal operation
9/3/2025 10:45,CH5,CELL35,Parameter_Config,363.3,3.726,358.43,51.92,49.27,7.96,60.46,55.79,58.125,20.24,5.27,85.81,26.01,FALSE,OK,18.86,119.44,0.63,Warning,Rapid temp rise
9/3/2025 10:46,CH4,CELL41,Recharge,323.94,3.66,325.95,18.55,19.56,54.8,37.49,35.58,36.535,28.67,4.79,99.12,41.71,FALSE,Warning,6.01,104.86,0.662,Warning,Normal operation
9/3/2025 10:47,CH9,CELL32,Recharge,378.42,3.949,375.72,46.95,50.78,72.93,72.28,70.28,71.28,30.71,4.5,93.33,18.11,FALSE,OK,17.77,102,1,Runaway,Critical thermal runaway risk; Rapid temp rise
9/3/2025 10:48,CH5,CELL31,Recharge,326.58,4.012,329.24,110.58,114.82,21.91,72.93,69.47,71.2,24.5,12.79,97.22,8.01,TRUE,OK,36.11,107.59,0.842,Alarm,Rapid temp rise; High internal resistance; Moisture detected
9/3/2025 10:49,CH4,CELL45,End_Of_Charge,351.92,4.195,353.48,12.83,12.52,26.35,78.12,76.94,77.53,24.08,12.8,86.77,29.2,TRUE,OK,4.52,115.15,0.931,Runaway,Critical thermal runaway risk; Rapid temp rise; High internal resistance; Moisture detected
9/3/2025 10:50,CH10,CELL2,Recharge,325.92,4.088,326.45,82.35,84.99,10.28,46.4,45.89,46.145,25.61,3.18,84.1,36.05,TRUE,OK,26.84,106.13,0.521,Warning,Moisture detected
9/3/2025 10:51,CH10,CELL46,Recharge,392.88,4.018,389.35,47.73,49.2,4.61,46.56,44.55,45.555,27.21,8.84,81.22,28.11,FALSE,OK,18.75,107.13,0.496,Warning,Normal operation
9/3/2025 10:52,CH10,CELL36,Parameter_Config,377.65,3.901,373.01,23.52,28.27,73.05,65.94,62.92,64.43,34.86,9.67,99.2,12.97,TRUE,OK,8.88,117.28,1,Runaway,Critical thermal runaway risk; Rapid temp rise; Moisture detected
9/3/2025 10:53,CH7,CELL2,Parameter_Config,331.67,3.894,331.15,12.88,8.67,80.97,60.7,56.27,58.485,23.72,14.03,99.85,32.26,FALSE,OK,4.27,100.38,0.994,Runaway,Critical thermal runaway risk; Rapid temp rise; High internal resistance
9/3/2025 10:54,CH6,CELL17,Recharge,354.43,3.97,354.16,38.48,34.11,94.06,28.44,23.99,26.215,28.05,7.61,92.02,47.1,TRUE,OK,13.64,108.26,0.738,Alarm,Moisture detected
9/3/2025 10:55,CH6,CELL23,Parameter_Config,301.87,3.77,300.77,47.02,45.68,27.95,79.48,75.34,77.41,28.92,10.03,83.01,15,TRUE,OK,14.19,110.13,0.884,Alarm,Rapid temp rise; Moisture detected
9/3/2025 10:56,CH7,CELL3,Recharge,305.12,3.695,304.08,17.49,12.77,54.03,29.61,28.72,29.165,34.1,14.54,94.8,1.99,FALSE,OK,5.34,107.78,0.59,Warning,High internal resistance
9/3/2025 10:57,CH1,CELL5,Recharge,335.58,4.194,336.31,103.83,103.37,34.26,62.55,60.44,61.495,32.1,3.88,90.28,40.1,TRUE,OK,34.84,96.69,0.827,Alarm,Rapid temp rise; Moisture detected
9/3/2025 10:58,CH10,CELL39,End_Of_Charge,306.52,3.925,305.61,83.63,85.4,52.53,75.86,72.47,74.165,26.83,12.1,80.51,19.65,FALSE,Warning,25.63,94.9,1,Runaway,Critical thermal runaway risk; Rapid temp rise; High internal resistance
9/3/2025 10:59,CH4,CELL21,Parameter_Config,354.74,4.067,358.5,70.02,68.82,57.6,54.25,52.28,53.265,31.34,10.23,99.68,15.61,FALSE,Warning,24.84,119.28,0.838,Alarm,Normal operation
9/3/2025 11:00,CH6,CELL29,Parameter_Config,316.91,3.889,315.23,108.25,104.59,41.28,38.94,37.69,38.315,22.05,2.35,95.21,27.01,TRUE,OK,34.31,95.52,0.59,Warning,Moisture detected
9/3/2025 11:01,CH3,CELL18,Parameter_Config,349.93,3.682,351.77,24.47,27.51,77.82,78.82,78.4,78.61,32.71,11.54,97.47,27.93,FALSE,Critical,8.56,109.4,1,Runaway,Critical thermal runaway risk; Rapid temp rise
9/3/2025 11:02,CH9,CELL4,Recharge,327.22,4.058,330.77,71.14,69.75,11.58,67.71,65.57,66.64,27.68,5.98,91.43,40.51,TRUE,OK,23.28,115.19,0.758,Alarm,Rapid temp rise; Moisture detected
9/3/2025 11:03,CH3,CELL37,End_Of_Charge,392.96,3.921,396.97,56.03,54.19,47.38,68.26,65.36,66.81,26.08,7.29,97.65,8.01,TRUE,OK,22.02,94.05,0.911,Runaway,Critical thermal runaway risk; Rapid temp rise; Moisture detected
9/3/2025 11:04,CH5,CELL17,Handshake,330.03,3.832,334.46,71.07,71.49,66.71,79.37,79.37,79.37,33.98,10.43,92.13,25,TRUE,OK,23.46,119.59,1,Runaway,Critical thermal runaway risk; Rapid temp rise; Moisture detected
9/3/2025 11:05,CH7,CELL24,Handshake,395.48,3.778,391.02,38.1,34.02,54.53,64.03,62.81,63.42,21.57,7.26,87.44,29.95,FALSE,Warning,15.07,110.68,0.887,Alarm,Rapid temp rise
9/3/2025 11:06,CH9,CELL28,Handshake,369.73,3.686,368.95,107.38,103.02,88.35,46.32,44.54,45.43,20.38,2.51,85.39,37.8,TRUE,OK,39.7,98.24,0.92,Runaway,Critical thermal runaway risk; Moisture detected
9/3/2025 11:07,CH2,CELL13,Handshake,313.14,3.614,313.47,3.92,2.61,22.86,58.92,54.64,56.78,21.61,14.57,88.15,48.17,TRUE,OK,1.23,118.94,0.739,Alarm,High internal resistance; Moisture detected
9/3/2025 11:08,CH1,CELL2,Parameter_Config,304.1,4.134,299.63,28.48,31.65,80.56,66.45,64.58,65.515,26.49,8.06,95.67,42.08,TRUE,OK,8.66,119.45,1,Runaway,Critical thermal runaway risk; Rapid temp rise; Moisture detected
9/3/2025 11:09,CH9,CELL32,Handshake,355.74,3.78,357.07,111.11,113.65,97.29,60.6,60.59,60.595,20.06,1.65,97.8,3.81,FALSE,OK,39.53,113.78,1,Runaway,Critical thermal runaway risk; Rapid temp rise
9/3/2025 11:10,CH6,CELL50,Recharge,321.17,4.046,318.42,28.09,27.15,27.6,79.22,76.14,77.68,29.2,8.49,84.63,26.54,FALSE,Warning,9.02,96.22,0.924,Runaway,Critical thermal runaway risk; Rapid temp rise
9/3/2025 11:11,CH4,CELL41,Handshake,306.28,4.187,303.43,12.27,10.96,78.44,53.74,52.78,53.26,23.19,2.45,83.61,1.56,TRUE,OK,3.76,114.79,0.943,Runaway,Critical thermal runaway risk; Moisture detected
9/3/2025 11:12,CH8,CELL30,Handshake,364.53,4.143,364.49,38.38,38.77,51.82,47.65,47.32,47.485,27.16,1.36,91.05,16.55,TRUE,OK,13.99,96.11,0.726,Alarm,Moisture detected
9/3/2025 11:13,CH5,CELL48,Handshake,387.67,3.702,389.86,78.29,82.2,11.39,32.4,31.72,32.06,32.83,6.94,91.26,1.24,FALSE,OK,30.35,91.74,0.367,Watch,Normal operation
9/3/2025 11:14,CH10,CELL30,Handshake,345.61,4.091,343.87,43.46,41.25,8.87,45.32,42.49,43.905,24.44,12.01,96.16,31.56,TRUE,OK,15.02,109.43,0.499,Warning,High internal resistance; Moisture detected
9/3/2025 11:15,CH5,CELL24,Handshake,352.94,4.128,352.98,59.11,58.42,2.04,54.61,51.91,53.26,21.98,1.29,85.29,31.9,TRUE,OK,20.86,93.24,0.538,Warning,Moisture detected
9/3/2025 11:16,CH8,CELL28,Parameter_Config,394.65,3.791,390.86,35.08,33.11,98.85,68.87,67.33,68.1,33.93,4.53,91.71,10.93,TRUE,OK,13.84,116.33,1,Runaway,Critical thermal runaway risk; Rapid temp rise; Moisture detected
