Timestamp,ChargerID,CellID,ChargingStage,PackVoltage_V,CellVoltage_V,DemandVoltage_V,ChargeCurrent_A,DemandCurrent_A,SOC_%,MaxTemp_C,MinTemp_C,AvgTemp_C,AmbientTemp_C,InternalResistance_mOhm,StateOfHealth_%,VibrationLevel_mg,MoistureDetected,BMS_Status,ChargePower_kW,Pressure_kPa,TR_Probability,EventFlag,Notes
9/3/2025 11:17,CH6,CELL27,Parameter_Config,329.86,3.754,326.24,95.23,90.51,41.31,56.31,51.94,54.125,23.85,1.62,95.72,26.14,FALSE,Warning,31.41,115.95,0.755,Alarm,Normal operation
9/3/2025 11:18,CH9,CELL6,Handshake,314.8,3.803,319.76,43.14,46.73,52.93,43.96,42.46,43.21,32.74,7.34,86.22,11.65,FALSE,OK,13.58,114.81,0.74,Alarm,Normal operation
9/3/2025 11:19,CH8,CELL45,Handshake,306.04,3.925,309.97,8.66,7.92,32.38,55.7,55.12,55.41,32.04,1.24,82.52,8.31,TRUE,OK,2.65,119.14,0.713,Alarm,Moisture detected
9/3/2025 11:20,CH7,CELL23,Handshake,323,3.906,324.74,13.21,10.43,38.65,79.15,78.69,78.92,33.87,14.14,99.68,37.04,TRUE,Warning,4.27,101.72,0.983,Runaway,Critical thermal runaway risk; Rapid temp rise; High internal resistance; Moisture detected
9/3/2025 11:21,CH8,CELL38,Parameter_Config,365.14,3.872,360.33,85.03,86.13,75.93,52.25,49.96,51.105,20.72,2.34,89.93,34.03,FALSE,OK,31.05,97.38,0.885,Alarm,Normal operation
9/3/2025 11:22,CH3,CELL34,End_Of_Charge,384.6,3.97,387.14,103.77,100,88.22,50.1,49.21,49.655,25.5,9.47,91.78,12.35,TRUE,Warning,39.91,105.82,0.947,Runaway,Critical thermal runaway risk; Moisture detected
9/3/2025 11:23,CH10,CELL10,Handshake,380.28,3.69,380.27,47.78,51.1,92.27,47.48,47.38,47.43,29.95,3.04,91.03,2.83,TRUE,OK,18.17,92.03,0.932,Runaway,Critical thermal runaway risk; Moisture detected
9/3/2025 11:24,CH4,CELL5,Recharge,356.85,3.904,359.29,13.88,13.66,5.05,55.44,54.5,54.97,22.56,14.47,94.25,48.79,TRUE,Critical,4.95,92.76,0.597,Warning,High internal resistance; Moisture detected
9/3/2025 11:25,CH6,CELL35,End_Of_Charge,303.76,3.788,305.97,4.67,6.04,7.29,35.04,34,34.52,31.74,14.21,82.36,17.22,TRUE,OK,1.42,102.45,0.377,Watch,High internal resistance; Moisture detected
9/3/2025 11:26,CH6,CELL8,Handshake,370.02,3.888,369.97,38.33,35.58,95.61,64.32,59.48,61.9,21.26,13.9,89.61,23.53,FALSE,OK,14.18,106.69,1,Runaway,Critical thermal runaway risk; Rapid temp rise; High internal resistance
9/3/2025 11:27,CH4,CELL21,Recharge,309.05,3.717,308.83,26.76,27.98,50.57,35.1,33.85,34.475,26.87,4.49,84.27,3.11,TRUE,OK,8.27,118.19,0.589,Warning,Moisture detected
9/3/2025 11:28,CH2,CELL26,End_Of_Charge,372.17,3.634,373.73,6.6,10.15,49.02,35.3,31.92,33.61,32.1,6.96,90.57,33.52,TRUE,OK,2.46,98.64,0.559,Warning,Moisture detected
9/3/2025 11:29,CH8,CELL22,Handshake,317.85,3.816,319.76,81.3,79.58,23.73,61.01,59.17,60.09,33.02,12.78,90.89,3.76,FALSE,OK,25.84,93.56,0.74,Alarm,Rapid temp rise; High internal resistance
9/3/2025 11:30,CH1,CELL16,Parameter_Config,329.64,3.876,331.99,18.71,18.96,32.06,67,62.53,64.765,28.97,6.13,91.29,43.88,TRUE,OK,6.17,117.7,0.857,Alarm,Rapid temp rise; Moisture detected
9/3/2025 11:31,CH1,CELL11,End_Of_Charge,321.76,4.104,323.49,23.41,23.24,15.71,49.43,49.25,49.34,31.68,1.28,87.27,14.35,TRUE,OK,7.53,96.64,0.58,Warning,Moisture detected
9/3/2025 11:32,CH10,CELL31,Recharge,374.7,4.096,376.56,60.8,60.33,48.77,69.08,65.91,67.495,22.93,7.84,92.9,25.31,FALSE,Critical,22.78,112.15,0.94,Runaway,Critical thermal runaway risk; Rapid temp rise
9/3/2025 11:33,CH8,CELL48,End_Of_Charge,394.19,3.712,399.08,69.84,74.05,48.62,75.58,72.96,74.27,32.65,6.66,86.14,10.98,TRUE,OK,27.53,107.07,1,Runaway,Critical thermal runaway risk; Rapid temp rise; Moisture detected
9/3/2025 11:34,CH8,CELL35,End_Of_Charge,334.53,4.076,332.6,100.48,95.75,12.35,28.31,28.14,28.225,31.49,7.46,80.3,12.14,TRUE,OK,33.61,104.55,0.311,Watch,Moisture detected
9/3/2025 11:35,CH6,CELL35,Recharge,339.26,3.911,339.17,94.19,92.12,63.35,29.06,26.9,27.98,20.39,1.27,90.76,20.22,FALSE,Critical,31.95,115.73,0.574,Warning,Normal operation
9/3/2025 11:36,CH6,CELL31,Parameter_Config,330.63,3.745,329.27,8.43,12.9,7.96,39.09,38.32,38.705,25.2,1.92,87.8,7.58,FALSE,OK,2.79,97.1,0.469,Warning,Normal operation
9/3/2025 11:37,CH6,CELL29,Recharge,318.45,3.699,319.64,39.37,43.56,71.7,27.92,25.82,26.87,20.73,10.05,97.93,10.21,TRUE,OK,12.54,111.47,0.611,Warning,Moisture detected
9/3/2025 11:38,CH2,CELL16,Recharge,398.32,3.699,400.23,26.06,30.65,66.36,26.63,21.68,24.155,29.93,10.9,94.38,35.43,TRUE,Warning,10.38,104.03,0.612,Warning,Moisture detected
9/3/2025 11:39,CH8,CELL44,Parameter_Config,346.84,3.749,349.74,25.66,26.15,98.61,76.38,76.27,76.325,21.28,11.27,88.46,38.26,FALSE,OK,8.9,119.64,1,Runaway,Critical thermal runaway risk; Rapid temp rise
9/3/2025 11:40,CH9,CELL35,Handshake,372.06,3.64,376.68,22.58,26.79,32.27,78.13,75.87,77,25,8.85,84.01,2.1,FALSE,Warning,8.4,96.98,0.934,Runaway,Critical thermal runaway risk; Rapid temp rise
9/3/2025 11:41,CH10,CELL25,End_Of_Charge,371.5,3.796,372.21,41.82,43.55,79.22,36.51,32.3,34.405,34.41,2.65,95,9.15,TRUE,Critical,15.54,111.2,0.748,Alarm,Moisture detected
9/3/2025 11:42,CH6,CELL12,Recharge,342.53,3.754,338.46,39.66,37.34,6.76,77.16,74.58,75.87,23.08,4.99,97.38,17.24,FALSE,OK,13.58,104.61,0.824,Alarm,Rapid temp rise
9/3/2025 11:43,CH8,CELL28,Recharge,370.75,4.032,372.58,70.51,67.03,41.17,44.83,42.66,43.745,27.16,14.05,83.3,40.67,FALSE,OK,26.14,113.65,0.637,Warning,High internal resistance
9/3/2025 11:44,CH7,CELL20,Parameter_Config,359.2,3.801,363.73,60.84,63.41,3.32,25.97,21.64,23.805,30.24,4.77,82.5,17.65,TRUE,OK,21.85,114.96,0.302,Watch,Moisture detected
9/3/2025 11:45,CH3,CELL11,Handshake,304.82,3.786,306.54,8.55,8.81,23.55,56.22,53.97,55.095,30.08,10.4,96.62,0.81,FALSE,Warning,2.61,104.06,0.689,Warning,Normal operation
9/3/2025 11:46,CH5,CELL42,Handshake,395.14,3.943,396.47,103.97,103.88,57.93,75.8,75,75.4,20.84,7.07,83.4,48.84,FALSE,OK,41.08,93.49,1,Runaway,Critical thermal runaway risk; Rapid temp rise
9/3/2025 11:47,CH3,CELL28,Recharge,368.97,4.162,373.14,45.5,41.81,97.02,51,47.39,49.195,29.92,4.26,88.49,26.22,FALSE,OK,16.79,110.14,0.994,Runaway,Critical thermal runaway risk
9/3/2025 11:48,CH8,CELL8,Handshake,334.59,3.656,330.44,115.77,115.39,33.8,34.55,32.53,33.54,31.82,2.75,91.46,32.96,TRUE,Critical,38.74,92.24,0.517,Warning,Moisture detected
9/3/2025 11:49,CH9,CELL2,Handshake,361.63,3.838,360.05,18.86,19.88,67.36,38.33,36.96,37.645,26.21,14.28,93.14,37.08,TRUE,Warning,6.82,118.71,0.733,Alarm,High internal resistance; Moisture detected
9/3/2025 11:50,CH1,CELL32,Handshake,379.13,3.954,382.24,1.29,1.36,9.07,58.99,55.89,57.44,27.16,2.53,81.74,39.09,FALSE,OK,0.49,116.11,0.641,Warning,Normal operation
9/3/2025 11:51,CH6,CELL33,Parameter_Config,358.33,3.87,354.2,48.58,45.87,15.32,41.73,37.87,39.8,32.09,5.91,89.84,31.3,TRUE,OK,17.41,107.57,0.514,Warning,Moisture detected
9/3/2025 11:52,CH10,CELL27,Recharge,397.13,4.199,397.04,101.95,102.62,76.94,78.34,75.9,77.12,26.26,8.66,85.85,48.88,FALSE,OK,40.49,114.74,1,Runaway,Critical thermal runaway risk; Rapid temp rise
9/3/2025 11:53,CH4,CELL1,End_Of_Charge,377.68,3.723,375.21,109.42,113.61,55.79,72.85,69.22,71.035,22.3,3.72,84.61,10.24,TRUE,Warning,41.33,107.41,0.996,Runaway,Critical thermal runaway risk; Rapid temp rise; Moisture detected
9/3/2025 11:54,CH6,CELL29,Handshake,355.38,4.074,352.36,73.09,74.32,64.06,30.54,28.62,29.58,29.28,3.22,98.26,2.84,TRUE,Warning,25.97,98.47,0.656,Warning,Moisture detected
9/3/2025 11:55,CH9,CELL7,Recharge,338.6,4.165,337.97,116.81,121.19,63.24,62.73,60.01,61.37,23.04,7.65,90.11,49.97,TRUE,OK,39.55,108.02,0.923,Runaway,Critical thermal runaway risk; Rapid temp rise; Moisture detected
9/3/2025 11:56,CH2,CELL42,Handshake,332.21,4.01,335.75,68.93,65.17,47.26,48.78,44.69,46.735,33.51,7.92,83.64,6.15,TRUE,Warning,22.9,107.39,0.71,Alarm,Moisture detected
9/3/2025 11:57,CH6,CELL18,Parameter_Config,334.23,3.637,337.84,19.17,18.28,27.12,52.26,50.99,51.625,29.56,11.11,81.45,30.17,FALSE,OK,6.41,119.19,0.66,Warning,Normal operation
9/3/2025 11:58,CH6,CELL23,Parameter_Config,389.61,4.197,391.98,113.68,118.44,33.81,74.72,74.51,74.615,26.93,2.12,81.68,40.02,FALSE,OK,44.29,97.37,0.925,Runaway,Critical thermal runaway risk; Rapid temp rise
9/3/2025 11:59,CH10,CELL4,Parameter_Config,307.61,4.17,305.56,62.86,67.49,50.09,54.85,51.38,53.115,32.16,6.59,94.8,46.49,TRUE,Critical,19.34,92.49,0.781,Alarm,Moisture detected
9/3/2025 12:00,CH4,CELL46,Parameter_Config,356.49,3.701,360.18,67,64.44,87.59,74.3,74.2,74.25,31.41,10.6,92.06,31.41,FALSE,OK,23.88,118.85,1,Runaway,Critical thermal runaway risk; Rapid temp rise
9/3/2025 12:01,CH4,CELL28,End_Of_Charge,398.83,4.078,402.56,8.2,7.44,17.53,61.79,59.43,60.61,32.55,11.03,83.02,17.55,TRUE,OK,3.27,91.94,0.702,Alarm,Rapid temp rise; Moisture detected
9/3/2025 12:02,CH1,CELL35,Handshake,367.88,3.728,369.23,71.25,70.15,66.98,46.55,45.04,45.795,32.16,10.25,82.62,25.88,TRUE,Critical,26.21,91.98,0.784,Alarm,Moisture detected
9/3/2025 12:03,CH10,CELL11,Handshake,329.17,4.029,324.63,53,53.41,0.39,58.36,57.36,57.86,20.71,6.16,84.94,8.64,TRUE,OK,17.45,92.25,0.592,Warning,Moisture detected
9/3/2025 12:04,CH2,CELL21,Parameter_Config,313,3.925,315.05,87.42,90.17,83.39,28.34,25.04,26.69,31.09,6.18,92.24,49.09,TRUE,OK,27.36,108.02,0.657,Warning,Moisture detected
9/3/2025 12:05,CH3,CELL3,End_Of_Charge,300.21,4.156,295.6,25.04,28.74,34.16,34.55,32.74,33.645,25.47,2.67,96.97,10.02,FALSE,OK,7.52,102.55,0.502,Warning,Normal operation
9/3/2025 12:06,CH7,CELL28,Handshake,339.7,4.062,340.87,70.58,66.76,48.79,69.58,67.39,68.485,33.93,7.61,96.86,19.63,FALSE,OK,23.98,119.76,0.93,Runaway,Critical thermal runaway risk; Rapid temp rise
9/3/2025 12:07,CH9,CELL21,Parameter_Config,386.67,3.658,388.92,110.11,106.83,73.85,40.96,36.51,38.735,29.27,8.85,94.27,38.87,TRUE,OK,42.58,95.44,0.791,Alarm,Moisture detected
9/3/2025 12:08,CH8,CELL38,Recharge,350.52,3.779,346.93,53.55,52.49,91.93,73.97,72.68,73.325,20.93,4.39,81.23,17.11,TRUE,Warning,18.77,116.6,1,Runaway,Critical thermal runaway risk; Rapid temp rise; Moisture detected
9/3/2025 12:09,CH2,CELL12,Handshake,328.7,3.757,333.44,101.6,97.86,47.34,50.09,46.62,48.355,30.56,7.47,95.78,20.93,TRUE,OK,33.4,91.12,0.731,Alarm,Moisture detected
9/3/2025 12:10,CH3,CELL32,Recharge,329.26,3.726,324.43,100.64,101.61,45.49,73.66,70.97,72.315,29.99,1.01,99.37,19.33,FALSE,OK,33.14,116.93,0.986,Runaway,Critical thermal runaway risk; Rapid temp rise
9/3/2025 12:11,CH8,CELL47,Handshake,342.12,3.618,342.96,71.96,72.54,51.62,37.67,36.68,37.175,22.08,5.77,91.57,47.13,TRUE,Warning,24.62,99.92,0.635,Warning,Moisture detected
9/3/2025 12:12,CH3,CELL31,Recharge,310.55,3.823,312.21,95.27,97.83,6.01,78.44,76.57,77.505,32.85,12.79,93,26.07,FALSE,OK,29.59,90.3,0.79,Alarm,Rapid temp rise; High internal resistance
9/3/2025 12:13,CH3,CELL47,Parameter_Config,355.09,3.625,357.93,94.68,90.35,42.35,36.75,33.78,35.265,23.78,4.49,96.5,44.08,TRUE,OK,33.62,101.19,0.62,Warning,Moisture detected
9/3/2025 12:14,CH2,CELL16,End_Of_Charge,343.53,3.781,341.89,32.08,36.27,40.25,74.2,72.44,73.32,20.9,12.85,90.38,28.12,FALSE,Warning,11.02,109.87,0.981,Runaway,Critical thermal runaway risk; Rapid temp rise; High internal resistance
9/3/2025 12:15,CH1,CELL16,Parameter_Config,321.27,4.125,319.1,25.55,28.82,56.27,71.74,69.58,70.66,28.89,14.52,86.63,0.44,FALSE,Warning,8.21,103.56,1,Runaway,Critical thermal runaway risk; Rapid temp rise; High internal resistance
9/3/2025 12:16,CH8,CELL42,Parameter_Config,334.64,3.652,336.46,102.97,99.14,47.72,47.53,46.24,46.885,34.76,14.86,82.23,14.21,FALSE,OK,34.46,90.54,0.66,Warning,High internal resistance
9/3/2025 12:17,CH4,CELL21,End_Of_Charge,394.79,3.876,399.22,104.76,105.71,0.62,26.36,25.64,26,29.57,4.02,95.86,38.97,FALSE,OK,41.36,105.76,0.247,Watch,Normal operation
9/3/2025 12:18,CH7,CELL21,Handshake,320.95,3.796,325.22,27.18,31.25,82.5,79.92,78.84,79.38,26.29,10.58,80.23,1.77,FALSE,OK,8.72,97.74,1,Runaway,Critical thermal runaway risk; Rapid temp rise
9/3/2025 12:19,CH7,CELL12,End_Of_Charge,377.58,4.16,372.66,108.23,106.78,23.82,76.2,71.62,73.91,22.02,12.15,88.13,29.28,FALSE,OK,40.87,114.27,0.887,Alarm,Rapid temp rise; High internal resistance
9/3/2025 12:20,CH4,CELL5,Parameter_Config,384.23,4.039,384.6,40.1,35.22,23.46,63.82,61.36,62.59,34.42,10.88,87.2,37.72,TRUE,Warning,15.41,107.77,0.739,Alarm,Rapid temp rise; Moisture detected
9/3/2025 12:21,CH7,CELL2,Parameter_Config,316.45,3.766,321.15,68.7,71.39,63.65,45.7,43.49,44.595,22,9.41,81.08,15.96,TRUE,OK,21.74,103.31,0.785,Alarm,Moisture detected
9/3/2025 12:22,CH4,CELL48,Parameter_Config,350.79,3.663,352.69,82.32,83.14,76.46,47.23,44.66,45.945,34.4,13.02,98,44.32,TRUE,OK,28.88,117.9,0.849,Alarm,High internal resistance; Moisture detected
9/3/2025 12:23,CH6,CELL13,Parameter_Config,300.74,4.125,297.25,25.23,27.68,97.83,74.1,72.64,73.37,21.16,13.87,93.86,40.97,TRUE,Warning,7.59,111.66,1,Runaway,Critical thermal runaway risk; Rapid temp rise; High internal resistance; Moisture detected
9/3/2025 12:24,CH1,CELL33,Handshake,363.79,3.876,364.11,29.37,33.29,26.14,46.75,42.08,44.415,22.48,9.28,85.35,0.6,TRUE,Critical,10.68,97.18,0.606,Warning,Moisture detected
9/3/2025 12:25,CH6,CELL8,End_Of_Charge,303.43,3.929,303.26,87.19,87.35,4.05,40.49,40.09,40.29,25.98,7.45,81.24,34.19,FALSE,Warning,26.46,92.81,0.417,Warning,Normal operation
9/3/2025 12:26,CH6,CELL7,Parameter_Config,375.22,4.177,373.82,11.13,11.88,28.58,43.55,42.95,43.25,25.04,10.39,93.69,45.17,TRUE,OK,4.18,102.6,0.564,Warning,Moisture detected
9/3/2025 12:27,CH5,CELL9,Parameter_Config,323.69,4.127,328.15,85.15,88.65,72.11,46.77,43.09,44.93,27.9,4.49,95.28,8.79,FALSE,OK,27.56,93.81,0.821,Alarm,Normal operation
9/3/2025 12:28,CH7,CELL45,Handshake,391.44,3.939,392.78,81.68,81.4,76.09,28.55,23.95,26.25,32.14,9.48,87.15,14.59,FALSE,OK,31.97,98.71,0.681,Warning,Normal operation
9/3/2025 12:29,CH8,CELL29,Parameter_Config,355.3,3.869,357.74,11.34,14.14,78.37,29.4,25.16,27.28,23.87,12.5,90.89,19.04,TRUE,OK,4.03,99.32,0.693,Warning,High internal resistance; Moisture detected
9/3/2025 12:30,CH8,CELL31,Handshake,349.89,3.754,348.13,90.74,87.33,77.29,44.17,39.47,41.82,30.93,12.21,85.33,2.07,FALSE,Warning,31.75,119.1,0.837,Alarm,High internal resistance
9/3/2025 12:31,CH4,CELL31,Parameter_Config,376.63,3.992,379.48,77.1,77.57,92.25,42.82,40.4,41.61,28.98,10.7,86.71,23.02,FALSE,Critical,29.04,108.21,0.881,Alarm,Normal operation
9/3/2025 12:32,CH4,CELL49,Recharge,355.85,4.094,355.38,100.59,105.34,14.77,35.61,35.55,35.58,30.01,7.62,86.84,33.11,FALSE,OK,35.79,117.21,0.426,Warning,Normal operation
9/3/2025 12:33,CH5,CELL1,Handshake,322.02,3.89,325.94,41.7,42.01,1.44,64.39,63.73,64.06,26.02,6.28,92.84,26.49,FALSE,Warning,13.43,93.23,0.652,Warning,Rapid temp rise
9/3/2025 12:34,CH2,CELL36,Recharge,311.53,3.92,307.98,15.46,13.3,79.51,65.45,64.75,65.1,31.92,9.46,91.13,18.23,TRUE,OK,4.82,91.07,1,Runaway,Critical thermal runaway risk; Rapid temp rise; Moisture detected
9/3/2025 12:35,CH4,CELL4,Parameter_Config,337.54,3.797,336.24,95.41,95.89,75.63,40.25,35.63,37.94,20.54,7.78,85.3,19.66,FALSE,OK,32.2,102.55,0.777,Alarm,Normal operation
9/3/2025 12:36,CH10,CELL48,Parameter_Config,311.94,3.726,315.94,104.89,103.71,92.01,26.1,23.82,24.96,25.64,3.98,88.85,5.79,TRUE,Warning,32.72,115.16,0.701,Alarm,Moisture detected
9/3/2025 12:37,CH2,CELL36,Recharge,373.64,4.082,377.16,37.63,33.59,63.18,74.24,70.7,72.47,33.75,10.27,91.95,26.23,FALSE,OK,14.06,109.32,1,Runaway,Critical thermal runaway risk; Rapid temp rise
9/3/2025 12:38,CH8,CELL6,Handshake,305.27,3.676,303.83,29.09,24.34,90.27,41.01,40.68,40.845,20.82,10.35,98.75,0.25,TRUE,OK,8.88,109.93,0.855,Alarm,Moisture detected
9/3/2025 12:39,CH2,CELL12,Handshake,333.59,3.959,335.24,101.99,103.18,98.71,62.1,57.21,59.655,28.3,8.72,95.8,16.34,TRUE,Critical,34.02,97.07,1,Runaway,Critical thermal runaway risk; Rapid temp rise; Moisture detected
9/3/2025 12:40,CH8,CELL22,End_Of_Charge,398.48,3.768,398.25,84.24,81.17,62.85,40.22,39.83,40.025,26.28,6.69,83.2,24.25,FALSE,OK,33.57,115.56,0.738,Alarm,Normal operation
9/3/2025 12:41,CH8,CELL23,Parameter_Config,335.84,4.12,337.14,116.99,118.27,83.77,63.24,61.8,62.52,34.98,13.17,85.6,36.58,FALSE,OK,39.29,90.82,1,Runaway,Critical thermal runaway risk; Rapid temp rise; High internal resistance
9/3/2025 12:42,CH4,CELL32,Recharge,392.58,4.128,389.59,23.72,20.6,85.97,53.52,48.78,51.15,20.43,11.97,92.57,49.81,FALSE,OK,9.31,107.01,0.962,Runaway,Critical thermal runaway risk
9/3/2025 12:43,CH9,CELL31,Recharge,369.29,4.04,369.76,34.72,38.37,69.3,70.18,66.75,68.465,20.68,13.52,92.22,43.46,FALSE,OK,12.82,109.47,1,Runaway,Critical thermal runaway risk; Rapid temp rise; High internal resistance
9/3/2025 12:44,CH8,CELL16,Handshake,394.78,3.91,392.72,83.53,80.28,31.11,42.55,41.24,41.895,28.61,5.92,86.5,12.26,TRUE,OK,32.98,97.03,0.602,Warning,Moisture detected
9/3/2025 12:45,CH4,CELL43,Parameter_Config,351.87,3.872,354.33,54.69,53.14,70.77,54.59,52.81,53.7,26.04,4.62,92.25,3.82,TRUE,OK,19.24,113.13,0.92,Runaway,Critical thermal runaway risk; Moisture detected
9/3/2025 12:46,CH3,CELL39,Recharge,391.89,3.99,389.22,80.79,85.72,29.6,44.9,43.1,44,29.57,4.88,93.98,8.38,FALSE,Critical,31.66,97.38,0.617,Warning,Normal operation
9/3/2025 12:47,CH9,CELL18,Handshake,329.69,3.744,325,24.45,23.2,35.74,50.93,47.6,49.265,33.3,4.14,97.98,21.64,FALSE,OK,8.06,109.3,0.682,Warning,Normal operation
9/3/2025 12:48,CH2,CELL26,Parameter_Config,305.37,4.075,300.99,49.01,48.17,14.54,55.97,54.19,55.08,26.51,8.2,83.85,33.78,TRUE,OK,14.97,94.8,0.603,Warning,Moisture detected
9/3/2025 12:49,CH7,CELL39,Parameter_Config,383.87,4.008,385.67,18.05,18.44,2.39,76.09,72.87,74.48,28.28,14.6,98.6,46.11,FALSE,OK,6.93,119.53,0.738,Alarm,Rapid temp rise; High internal resistance
9/3/2025 12:50,CH7,CELL11,End_Of_Charge,307.89,3.977,305.89,62.23,57.25,32.86,53.95,53.68,53.815,21.65,14.48,84.75,1.36,FALSE,OK,19.16,99.59,0.723,Alarm,High internal resistance
9/3/2025 12:51,CH10,CELL16,End_Of_Charge,318.7,3.708,323.44,55.12,52.31,99.83,43.9,39.52,41.71,27.62,14.01,92.04,36.97,FALSE,OK,17.57,109.72,0.93,Runaway,Critical thermal runaway risk; High internal resistance
9/3/2025 12:52,CH10,CELL35,Recharge,386.97,3.944,382.5,12.25,10.02,45.87,74.66,70.48,72.57,29.69,1,99.99,47.49,FALSE,Warning,4.74,99.15,0.957,Runaway,Critical thermal runaway risk; Rapid temp rise
9/3/2025 12:53,CH10,CELL41,End_Of_Charge,303.34,4.093,305.9,19.55,23.83,99.35,42.58,42.04,42.31,22.03,8.44,87.93,15.22,FALSE,Critical,5.93,112.65,0.912,Runaway,Critical thermal runaway risk
9/3/2025 12:54,CH2,CELL45,Recharge,344.17,3.933,345.92,51.9,52.54,38.68,62.69,60.61,61.65,20.56,6.05,86.39,1.43,FALSE,OK,17.86,112.11,0.803,Alarm,Rapid temp rise
9/3/2025 12:55,CH3,CELL47,Handshake,333.98,4.051,336.22,81.93,85.12,72.67,75.94,73.46,74.7,25.17,14.72,96.37,5.14,TRUE,Warning,27.36,112.55,1,Runaway,Critical thermal runaway risk; Rapid temp rise; High internal resistance; Moisture detected
9/3/2025 12:56,CH10,CELL48,Recharge,334.51,3.78,337.7,94.11,95.39,39.24,26.51,26.02,26.265,25.05,9.81,82.59,26.35,FALSE,OK,31.48,91.51,0.476,Warning,Normal operation
