Timestamp,ChargerID,CellID,ChargingStage,PackVoltage_V,CellVoltage_V,DemandVoltage_V,ChargeCurrent_A,DemandCurrent_A,SOC_%,MaxTemp_C,MinTemp_C,AvgTemp_C,AmbientTemp_C,InternalResistance_mOhm,StateOfHealth_%,VibrationLevel_mg,MoistureDetected,BMS_Status,ChargePower_kW,Pressure_kPa,TR_Probability,EventFlag,Notes
9/3/2025 12:57,CH2,CELL22,Parameter_Config,333.59,3.868,328.64,43.01,45.43,16.24,30.95,26.76,28.855,30.68,1.25,92.74,25.79,TRUE,OK,14.35,100.47,0.406,Warning,Moisture detected
9/3/2025 12:58,CH5,CELL29,End_Of_Charge,369.87,3.693,369.23,83.64,84.71,41.78,34.22,32.05,33.135,30.14,6.34,87.53,17.65,TRUE,Warning,30.94,111.38,0.53,Warning,Moisture detected
9/3/2025 12:59,CH4,CELL28,Handshake,342.98,3.958,341.88,13.52,15.46,21.26,59.79,56.77,58.28,21.46,6.81,94.57,48.7,TRUE,OK,4.64,107.82,0.746,Alarm,Moisture detected
9/3/2025 13:00,CH5,CELL32,Handshake,320.15,3.782,317.17,29.26,33.65,20.78,59.48,59.38,59.43,28.53,3.62,96.14,19.56,TRUE,OK,9.37,105.56,0.701,Alarm,Moisture detected
9/3/2025 13:01,CH7,CELL40,Handshake,305.17,3.823,308.25,97.5,96.96,11.83,46.28,42.73,44.505,23.97,10.93,83.86,32.43,FALSE,Critical,29.75,91.77,0.54,Warning,Normal operation
9/3/2025 13:02,CH10,CELL9,End_Of_Charge,394.06,4.086,389.71,108.98,107.47,9.52,29.62,26.55,28.085,25.4,12.15,85.5,32.81,FALSE,OK,42.94,96.91,0.356,Watch,High internal resistance
9/3/2025 13:03,CH5,CELL28,Handshake,358.28,4.036,362.36,73.69,70.17,2.96,27.3,24.88,26.09,30.7,7.98,90.55,37.02,FALSE,OK,26.4,106.44,0.303,Watch,Normal operation
9/3/2025 13:04,CH7,CELL45,End_Of_Charge,380.56,3.891,376.09,15.35,16.62,54.71,60.65,58.74,59.695,29.77,1.81,84.5,39.74,TRUE,OK,5.84,90.85,0.888,Alarm,Rapid temp rise; Moisture detected
9/3/2025 13:05,CH7,CELL3,Recharge,307.69,4.026,310.29,48.42,46.96,63.53,68.7,64.6,66.65,21.93,13.35,88.12,32.42,FALSE,OK,14.9,107.92,0.987,Runaway,Critical thermal runaway risk; Rapid temp rise; High internal resistance
9/3/2025 13:06,CH8,CELL33,End_Of_Charge,347.76,4.019,351.44,29.23,30.48,95.38,31.79,30.08,30.935,34.14,11.63,80.24,19.92,FALSE,Critical,10.17,100.16,0.792,Alarm,Normal operation
9/3/2025 13:07,CH9,CELL21,End_Of_Charge,388.69,4.163,388.16,26.63,31.58,36.74,77.99,76.86,77.425,26.16,13.77,84.85,10.93,FALSE,Critical,10.35,114.43,0.968,Runaway,Critical thermal runaway risk; Rapid temp rise; High internal resistance
9/3/2025 13:08,CH1,CELL3,Parameter_Config,348.86,3.632,351.61,84.26,84.01,81.04,56.84,55.32,56.08,24.25,12.48,88.14,35.24,FALSE,Critical,29.39,100.75,1,Runaway,Critical thermal runaway risk; High internal resistance
9/3/2025 13:09,CH6,CELL9,Recharge,327.91,4.026,324.44,101.91,103.07,34.18,66.1,65.3,65.7,23.56,4.02,89.22,34.34,TRUE,OK,33.42,96.26,0.806,Alarm,Rapid temp rise; Moisture detected
9/3/2025 13:10,CH1,CELL2,Handshake,370.43,4.083,368.95,93.82,92.21,52.15,56.78,52.39,54.585,26.91,1.95,86.21,13.7,FALSE,OK,34.75,107.09,0.825,Alarm,Normal operation
9/3/2025 13:11,CH6,CELL44,Handshake,369.77,3.93,369.85,117.13,121.19,56.85,37.26,34.1,35.68,31.28,11.31,90.38,1.52,FALSE,Warning,43.31,116.01,0.668,Warning,Normal operation
9/3/2025 13:12,CH8,CELL21,Handshake,319.43,3.75,323.08,101.25,103.45,48.77,28.88,25.22,27.05,21.53,2,80.42,47.17,TRUE,Critical,32.34,113.03,0.489,Warning,Moisture detected
9/3/2025 13:13,CH1,CELL49,Recharge,367.34,3.912,370.05,10.5,6.68,71.01,58.23,57.07,57.65,32.42,3.5,82.28,18.63,TRUE,OK,3.86,103.11,0.927,Runaway,Critical thermal runaway risk; Moisture detected
9/3/2025 13:14,CH1,CELL36,End_Of_Charge,319.9,4.002,317.31,58.25,62.89,76,64.64,61.22,62.93,34.84,4.81,93.93,19.3,FALSE,Warning,18.63,96.37,1,Runaway,Critical thermal runaway risk; Rapid temp rise
9/3/2025 13:15,CH4,CELL20,End_Of_Charge,377.67,3.821,379.72,8.22,6.29,72.29,36.97,33.76,35.365,27.97,13.35,83.59,20.33,TRUE,OK,3.1,103.44,0.762,Alarm,High internal resistance; Moisture detected
9/3/2025 13:16,CH3,CELL3,Handshake,356.06,4.078,353.2,52.94,48.82,67.81,63.3,59.56,61.43,32.13,12.73,97.96,39.65,FALSE,Warning,18.85,106.18,0.969,Runaway,Critical thermal runaway risk; Rapid temp rise; High internal resistance
9/3/2025 13:17,CH7,CELL45,Recharge,369.01,3.747,364.81,17.11,13.18,32.35,58.93,54.24,56.585,25.09,2.42,94.6,38.2,FALSE,OK,6.31,118.53,0.743,Alarm,Normal operation
9/3/2025 13:18,CH10,CELL2,Handshake,359.12,3.725,354.25,19.79,20.52,12.66,61.71,60.32,61.015,23.18,8.44,96.62,41.24,TRUE,OK,7.11,110.84,0.644,Warning,Rapid temp rise; Moisture detected
9/3/2025 13:19,CH9,CELL15,Parameter_Config,363.09,4.077,365.95,119.3,120.72,86.09,26.88,24.5,25.69,25.27,12.16,85.88,0.64,FALSE,Warning,43.32,92.74,0.721,Alarm,High internal resistance
9/3/2025 13:20,CH6,CELL31,Handshake,366.36,3.731,363.35,9.56,11.48,61.2,57.54,56.96,57.25,24.28,8.94,91.49,48.84,TRUE,Warning,3.5,108.12,0.871,Alarm,Moisture detected
9/3/2025 13:21,CH8,CELL27,Handshake,328.84,3.685,332.28,16.47,16.96,43.78,52.54,52.39,52.465,22.3,9.65,96.53,17.44,TRUE,OK,5.42,96.49,0.757,Alarm,Moisture detected
9/3/2025 13:22,CH10,CELL39,Handshake,331.38,3.977,328.61,2.18,5.8,66.73,32.76,29.81,31.285,25.96,1.41,97.92,1.41,FALSE,Critical,0.72,96.79,0.648,Warning,Normal operation
9/3/2025 13:23,CH8,CELL19,End_Of_Charge,328.2,4.043,324.83,105.07,101.96,11.86,61.38,56.4,58.89,30.79,6.59,98.51,22.71,TRUE,Critical,34.48,91.31,0.659,Warning,Rapid temp rise; Moisture detected
9/3/2025 13:24,CH9,CELL34,Recharge,301.46,4.088,302.75,36.81,41.2,92.33,50.14,48.09,49.115,20.72,14.06,86.82,34.16,FALSE,OK,11.1,111.27,0.966,Runaway,Critical thermal runaway risk; High internal resistance
9/3/2025 13:25,CH3,CELL27,Parameter_Config,395.58,3.615,393.19,34.77,32.97,27.59,60.9,60.6,60.75,32.51,8.43,89.54,44.98,TRUE,OK,13.75,96.04,0.719,Alarm,Rapid temp rise; Moisture detected
9/3/2025 13:26,CH7,CELL14,Handshake,376.96,3.695,373.38,33.59,34.31,54.72,51,49.01,50.005,31.41,3.97,83.63,45.79,TRUE,OK,12.66,105.43,0.786,Alarm,Moisture detected
9/3/2025 13:27,CH9,CELL19,Handshake,305.34,3.827,300.49,82.21,78.7,64.11,69.2,66.68,67.94,31.15,8.02,84.22,12.89,TRUE,OK,25.1,92.05,0.981,Runaway,Critical thermal runaway risk; Rapid temp rise; Moisture detected
9/3/2025 13:28,CH7,CELL11,End_Of_Charge,375.45,3.717,379.57,113.43,113.42,23.84,55.33,51.56,53.445,30.21,8.27,91.12,39.87,TRUE,Warning,42.59,90.6,0.684,Warning,Moisture detected
9/3/2025 13:29,CH7,CELL13,End_Of_Charge,389.5,3.9,393.84,68.36,67.96,94.4,59.23,57.92,58.575,30.22,2.06,90.12,49.77,FALSE,OK,26.63,115.74,1,Runaway,Critical thermal runaway risk
9/3/2025 13:30,CH1,CELL47,Handshake,353.63,3.657,350.51,32.65,35.13,74.14,69.24,64.5,66.87,22.06,12.66,99.46,47.16,TRUE,OK,11.55,94.23,1,Runaway,Critical thermal runaway risk; Rapid temp rise; High internal resistance; Moisture detected
9/3/2025 13:31,CH10,CELL21,Handshake,368.69,3.76,365.29,105.85,104.04,50.71,41.22,39.15,40.185,27.68,3.9,83.81,33.34,TRUE,Critical,39.03,105.44,0.656,Warning,Moisture detected
9/3/2025 13:32,CH2,CELL5,End_Of_Charge,312.46,4.018,316.95,74.51,73.94,86.17,30.22,28.32,29.27,32.19,3.31,89.64,35.85,TRUE,OK,23.28,118.43,0.756,Alarm,Moisture detected
9/3/2025 13:33,CH5,CELL29,Recharge,392.07,4.08,393.1,64.09,64.37,36.16,37.03,35.97,36.5,34.38,5.76,99.93,49.39,TRUE,OK,25.13,110.92,0.56,Warning,Moisture detected
9/3/2025 13:34,CH7,CELL10,Parameter_Config,379.05,3.913,375.32,3.87,6.2,40.06,47.82,46.99,47.405,29.78,11.35,81.73,31.98,FALSE,OK,1.47,103.81,0.689,Warning,Normal operation
9/3/2025 13:35,CH9,CELL10,Parameter_Config,315.71,4.097,316.64,0.34,-3.3,20.87,69.11,66.09,67.6,23.57,9.68,92.86,1.78,FALSE,Warning,0.11,110.83,0.783,Alarm,Rapid temp rise
9/3/2025 13:36,CH3,CELL34,Handshake,324.36,3.965,327.77,90.25,88.93,70.47,71.1,69.33,70.215,21.85,4.52,84.83,4.28,FALSE,OK,29.27,117.1,1,Runaway,Critical thermal runaway risk; Rapid temp rise
9/3/2025 13:37,CH6,CELL27,Parameter_Config,316.2,3.638,320.29,49.95,54.01,22.61,76.82,74.1,75.46,34.03,12.51,86.45,24.56,FALSE,OK,15.79,113.47,0.857,Alarm,Rapid temp rise; High internal resistance
9/3/2025 13:38,CH5,CELL45,Parameter_Config,335.77,3.625,334.53,111.57,106.92,22.37,71.62,67.12,69.37,23.48,2.85,83.19,14.63,TRUE,Warning,37.46,117.22,0.84,Alarm,Rapid temp rise; Moisture detected
9/3/2025 13:39,CH5,CELL30,End_Of_Charge,319.13,4.124,322.85,107.13,104.53,33.07,57.35,54.8,56.075,25.24,7.21,92.9,48.22,TRUE,OK,34.19,108.69,0.776,Alarm,Moisture detected
9/3/2025 13:40,CH9,CELL35,Parameter_Config,388.57,4.191,386.58,47.81,50.44,25.94,60.98,60.78,60.88,32.31,4.34,96.5,45.71,TRUE,OK,18.58,93.11,0.734,Alarm,Rapid temp rise; Moisture detected
9/3/2025 13:41,CH6,CELL29,Parameter_Config,339.49,4.035,338.55,68.85,69.39,66.88,44.46,42.3,43.38,22.23,12.17,83.25,46.65,TRUE,OK,23.37,119.66,0.789,Alarm,High internal resistance; Moisture detected
9/3/2025 13:42,CH8,CELL31,Recharge,358.67,3.662,358,81.71,77.37,26.43,77.98,76.69,77.335,30.13,1.27,93.48,45.2,TRUE,OK,29.31,106.67,0.905,Runaway,Critical thermal runaway risk; Rapid temp rise; Moisture detected
9/3/2025 13:43,CH3,CELL32,End_Of_Charge,364.44,3.776,363.64,50.55,50.08,64.53,31.71,30.88,31.295,25.67,10.55,98.64,3,TRUE,Critical,18.42,118.84,0.643,Warning,Moisture detected
9/3/2025 13:44,CH8,CELL10,Handshake,304.78,4.041,301.24,62.34,60.7,48.47,33.77,33.72,33.745,28.36,1.65,97.46,15.25,TRUE,OK,19,102.79,0.549,Warning,Moisture detected
9/3/2025 13:45,CH3,CELL5,End_Of_Charge,315.89,3.781,315.24,95.81,95.39,64.31,40.67,37.29,38.98,24.45,1.8,97.87,4.93,TRUE,OK,30.27,95.92,0.707,Alarm,Moisture detected
9/3/2025 13:46,CH4,CELL33,Recharge,305.74,3.845,304.17,91.49,93.89,23.03,39.31,36.03,37.67,29.03,12.52,83.16,6.94,TRUE,OK,27.97,97.02,0.5,Warning,High internal resistance; Moisture detected
9/3/2025 13:47,CH5,CELL27,Parameter_Config,309.35,3.678,313.74,14.63,19.2,41.16,32.76,31.29,32.025,25.97,1.98,82.81,8.67,TRUE,Warning,4.53,105.52,0.556,Warning,Moisture detected
9/3/2025 13:48,CH8,CELL25,Parameter_Config,380.13,3.915,376.89,90.32,92.81,30.89,30.25,25.25,27.75,21.96,4.01,82.62,3.91,FALSE,Warning,34.33,104.88,0.488,Warning,Normal operation
9/3/2025 13:49,CH5,CELL22,Handshake,373.37,4.057,369.84,52.11,47.24,79.99,30.35,29.12,29.735,32.78,11.02,87.37,31.12,TRUE,OK,19.46,102.56,0.738,Alarm,Moisture detected
9/3/2025 13:50,CH7,CELL6,Parameter_Config,322.9,3.635,325.67,38.7,42.48,44.83,37.78,36.02,36.9,22.72,1.59,92.19,44.03,TRUE,OK,12.5,100.23,0.606,Warning,Moisture detected
9/3/2025 13:51,CH5,CELL4,End_Of_Charge,381.54,3.824,385.05,80.04,80.65,58.45,25.63,22.29,23.96,34.39,12.1,87.56,39.74,FALSE,Critical,30.54,92.4,0.543,Warning,High internal resistance
9/3/2025 13:52,CH1,CELL37,Handshake,315.5,3.611,318.43,30.36,28.85,73.42,78.47,77.14,77.805,25.01,6.7,98.7,19.19,FALSE,OK,9.58,109.32,1,Runaway,Critical thermal runaway risk; Rapid temp rise
9/3/2025 13:53,CH10,CELL46,Handshake,313.68,4.183,313.21,9.73,14.22,28.04,34.04,33.8,33.92,25.42,5.32,97.28,4.01,TRUE,OK,3.05,117.38,0.472,Warning,Moisture detected
9/3/2025 13:54,CH7,CELL27,End_Of_Charge,390.98,3.966,394.59,92.74,89.45,49.23,69.06,68.8,68.93,32.19,4.25,88.51,10.62,TRUE,Warning,36.26,98.04,0.921,Runaway,Critical thermal runaway risk; Rapid temp rise; Moisture detected
9/3/2025 13:55,CH8,CELL39,Handshake,314.74,4.195,313.94,3.56,8.31,97.64,68.84,64.68,66.76,27.84,6.09,81.13,9.35,TRUE,OK,1.12,117.66,1,Runaway,Critical thermal runaway risk; Rapid temp rise; Moisture detected
9/3/2025 13:56,CH2,CELL32,Recharge,368.07,4.047,368.97,86.68,82.78,17.17,34.05,33.68,33.865,28.15,4.28,97.38,39.22,FALSE,Warning,31.9,96.36,0.434,Warning,Normal operation
9/3/2025 13:57,CH3,CELL21,End_Of_Charge,354.21,3.8,354.03,65.24,66.75,70.8,69.98,67.94,68.96,20.46,2.94,98.37,27.24,FALSE,OK,23.11,109.86,1,Runaway,Critical thermal runaway risk; Rapid temp rise
9/3/2025 13:58,CH10,CELL25,End_Of_Charge,370.85,3.909,369.99,43.85,42.9,69.52,79.11,78.08,78.595,29.46,13.95,84.26,22.92,TRUE,Critical,16.26,94.96,1,Runaway,Critical thermal runaway risk; Rapid temp rise; High internal resistance; Moisture detected
9/3/2025 13:59,CH9,CELL8,Parameter_Config,335.75,3.689,338.85,54.98,51.68,60.75,64.16,59.57,61.865,21.85,14.86,87.48,22.72,FALSE,OK,18.46,111.54,0.891,Alarm,Rapid temp rise; High internal resistance
9/3/2025 14:00,CH6,CELL1,Parameter_Config,396.11,4.001,395.75,52.86,49.65,29.61,73.19,71.63,72.41,31.93,4.62,90.69,14.75,TRUE,OK,20.94,97.49,0.883,Alarm,Rapid temp rise; Moisture detected
9/3/2025 14:01,CH7,CELL48,End_Of_Charge,324.52,4.121,322.05,73.66,73.21,57.88,66.12,63.35,64.735,24.08,8.34,90.49,31.16,FALSE,OK,23.9,104.08,0.963,Runaway,Critical thermal runaway risk; Rapid temp rise
9/3/2025 14:02,CH9,CELL47,Parameter_Config,396.2,3.654,398.57,24.67,25.51,47.5,76.78,75.38,76.08,31.61,3.38,84.14,37.51,FALSE,Warning,9.77,90.96,0.991,Runaway,Critical thermal runaway risk; Rapid temp rise
9/3/2025 14:03,CH2,CELL45,End_Of_Charge,337.5,3.912,335.47,45.06,41.7,40.41,32.97,30.48,31.725,24.17,1.43,88.04,38.27,FALSE,Warning,15.21,99.92,0.52,Warning,Normal operation
9/3/2025 14:04,CH8,CELL5,Handshake,345.43,3.836,348.25,20.92,16.04,48.1,33.94,30.38,32.16,23.23,2.02,87.09,13.15,FALSE,Warning,7.23,117.23,0.565,Warning,Normal operation
9/3/2025 14:05,CH8,CELL38,Parameter_Config,386.83,4.168,387.34,9.76,8.36,65.06,34.03,32.92,33.475,30.77,14.49,85.72,20.23,FALSE,OK,3.78,93.72,0.682,Warning,High internal resistance
9/3/2025 14:06,CH8,CELL10,Recharge,318.15,4.03,319.08,107.19,107.23,24.48,54.92,53.2,54.06,22.32,11.74,95.73,30.83,TRUE,OK,34.1,97.29,0.667,Warning,Moisture detected
9/3/2025 14:07,CH8,CELL2,End_Of_Charge,305.58,4.095,309.96,119.21,122.61,90.35,55.2,52.88,54.04,20.57,2.14,80.01,38.4,TRUE,Critical,36.43,100.02,1,Runaway,Critical thermal runaway risk; Moisture detected
9/3/2025 14:08,CH10,CELL50,Recharge,306.16,4.194,308.68,112.3,110.42,2.39,40.32,36.57,38.445,30.51,2.42,94.12,13.58,FALSE,Critical,34.38,118.4,0.392,Watch,Normal operation
9/3/2025 14:09,CH8,CELL7,Handshake,380.31,4.066,379.18,11.93,13.86,25.39,66.58,64.25,65.415,26.69,10.38,98.07,0.2,FALSE,OK,4.54,111.11,0.764,Alarm,Rapid temp rise
9/3/2025 14:10,CH6,CELL42,Handshake,381.52,4.01,380.2,42.11,42.03,89.38,60.86,59.46,60.16,30.36,10.11,84.27,36.39,FALSE,OK,16.07,105.14,1,Runaway,Critical thermal runaway risk; Rapid temp rise
9/3/2025 14:11,CH10,CELL39,Handshake,341.69,4.108,341.86,5.16,5.96,4.64,77.14,73.97,75.555,34.86,11.03,80.84,5.67,TRUE,OK,1.76,116.09,0.772,Alarm,Rapid temp rise; Moisture detected
9/3/2025 14:12,CH5,CELL3,End_Of_Charge,399.72,4.012,401.27,80.63,80.21,44.57,61.01,58.42,59.715,34.02,2.19,89.77,38.69,TRUE,OK,32.23,118.23,0.834,Alarm,Rapid temp rise; Moisture detected
9/3/2025 14:13,CH3,CELL4,Recharge,332.53,3.699,330.47,33.89,36.98,36.31,41.74,40.73,41.235,27.55,10.29,88.49,47.12,FALSE,OK,11.27,119.9,0.635,Warning,Normal operation
9/3/2025 14:14,CH7,CELL26,End_Of_Charge,319.54,4.125,322.67,42.94,45.28,31.78,30.2,26.41,28.305,21.44,4.13,87.62,11.63,TRUE,OK,13.72,109.39,0.466,Warning,Moisture detected
9/3/2025 14:15,CH1,CELL22,Recharge,315.14,4.14,314.97,27.54,25.69,72.89,71.23,66.81,69.02,28.78,13.76,89.98,29.35,TRUE,Critical,8.68,103.93,1,Runaway,Critical thermal runaway risk; Rapid temp rise; High internal resistance; Moisture detected
9/3/2025 14:16,CH7,CELL48,End_Of_Charge,384.33,3.937,380.7,3.95,2.53,1.7,31.35,26.77,29.06,21.99,6.64,97.58,23.51,TRUE,Critical,1.52,112.54,0.346,Watch,Moisture detected
9/3/2025 14:17,CH6,CELL40,Handshake,378.77,3.777,379.78,77.56,74.09,98.17,63.04,60.16,61.6,20.71,12.86,86.61,20.9,FALSE,OK,29.38,103.39,1,Runaway,Critical thermal runaway risk; Rapid temp rise; High internal resistance
9/3/2025 14:18,CH4,CELL15,Parameter_Config,371.59,4.145,371.13,23.67,28.43,76.68,31.2,27.49,29.345,27.55,1.2,88.03,41.39,TRUE,OK,8.8,100.27,0.724,Alarm,Moisture detected
9/3/2025 14:19,CH6,CELL17,Handshake,354.36,4.139,356.14,62.77,63.26,76.18,44.6,40.03,42.315,26.1,14.76,96.99,16.53,TRUE,Warning,22.24,114.25,0.792,Alarm,High internal resistance; Moisture detected
9/3/2025 14:20,CH7,CELL15,Recharge,352.28,3.749,350.78,20,15.79,86,36.21,34.27,35.24,20.6,2.8,81.82,42.97,TRUE,Warning,7.05,97,0.831,Alarm,Moisture detected
9/3/2025 14:21,CH1,CELL18,Parameter_Config,311.52,3.958,308.65,92.23,87.26,58.53,79.16,78.92,79.04,25.7,5.53,92.35,27.25,TRUE,OK,28.73,110.41,1,Runaway,Critical thermal runaway risk; Rapid temp rise; Moisture detected
9/3/2025 14:22,CH6,CELL31,Recharge,378.88,3.957,383.08,9.47,14.44,75.61,65.31,61.46,63.385,24.02,11.66,93.3,6.91,FALSE,OK,3.59,91.08,1,Runaway,Critical thermal runaway risk; Rapid temp rise
9/3/2025 14:23,CH9,CELL12,End_Of_Charge,373.18,4.164,375.53,84.12,86.34,66.87,36.41,35.27,35.84,28.18,4.44,94.64,18.67,FALSE,OK,31.39,91.83,0.72,Alarm,Normal operation
9/3/2025 14:24,CH5,CELL40,End_Of_Charge,330.09,3.717,325.99,70.9,72.81,5.94,50.66,48.02,49.34,27.08,5.06,86.76,29.05,TRUE,Warning,23.4,103.42,0.517,Warning,Moisture detected
9/3/2025 14:25,CH9,CELL1,End_Of_Charge,343,3.658,347.93,96.37,96.52,79.77,77.79,77.51,77.65,30.29,8,95.03,41.71,FALSE,OK,33.05,108.19,1,Runaway,Critical thermal runaway risk; Rapid temp rise
9/3/2025 14:26,CH4,CELL13,Recharge,347.85,3.915,344.24,41.75,37.5,79.01,26.51,21.69,24.1,20.8,12.39,99.99,16.13,FALSE,OK,14.52,113.18,0.653,Warning,High internal resistance
9/3/2025 14:27,CH8,CELL27,Recharge,393.39,3.74,393.83,34.75,39.2,77.57,63.37,62.2,62.785,27.62,11.34,92.69,4.66,FALSE,OK,13.67,103.04,0.992,Runaway,Critical thermal runaway risk; Rapid temp rise
9/3/2025 14:28,CH5,CELL45,Handshake,375.76,3.894,375.3,20.68,15.7,21.3,52.79,49.1,50.945,28.08,12.47,86.56,44.3,TRUE,OK,7.77,114.76,0.626,Warning,High internal resistance; Moisture detected
9/3/2025 14:29,CH2,CELL30,Recharge,384.82,3.837,381.28,27.67,25.27,43.98,25.64,24.87,25.255,23.41,1.44,81.36,19.19,FALSE,OK,10.65,101.35,0.501,Warning,Normal operation
9/3/2025 14:30,CH3,CELL48,End_Of_Charge,354.59,3.848,358.53,63.47,65.32,0.79,48.35,47.48,47.915,24.46,8.24,84.74,15.26,TRUE,OK,22.51,114.13,0.497,Warning,Moisture detected
9/3/2025 14:31,CH6,CELL31,End_Of_Charge,312.56,3.887,311.58,98.59,101.18,55.13,49.88,49.79,49.835,30.44,13.57,85.24,17.69,FALSE,OK,30.82,96.47,0.813,Alarm,High internal resistance
9/3/2025 14:32,CH4,CELL38,Parameter_Config,311.56,3.916,309.97,18.24,14.17,52.19,43.13,38.88,41.005,33.54,12.35,95.66,7.56,FALSE,OK,5.68,106.46,0.703,Alarm,High internal resistance
9/3/2025 14:33,CH7,CELL47,Recharge,338.87,3.657,341.23,16.97,19.65,61.18,50.7,47.55,49.125,21.6,1.11,85.11,33.26,FALSE,Critical,5.75,108.15,0.837,Alarm,Normal operation
9/3/2025 14:34,CH9,CELL35,Handshake,373.59,3.798,370.33,31.23,32.48,31.45,79.63,77.16,78.395,21.01,5.92,85.4,9.5,FALSE,OK,11.67,96.42,0.956,Runaway,Critical thermal runaway risk; Rapid temp rise
9/3/2025 14:35,CH8,CELL18,End_Of_Charge,310.6,4.155,310.98,25.52,30.08,41.62,65.82,65.06,65.44,24.11,9.79,90.44,12.14,TRUE,OK,7.93,110.13,0.866,Alarm,Rapid temp rise; Moisture detected
9/3/2025 14:36,CH5,CELL32,Recharge,341.17,3.98,341.03,6.88,6.7,78.02,56.39,55.91,56.15,26.64,11.22,93.44,23.87,FALSE,OK,2.35,96.05,0.932,Runaway,Critical thermal runaway risk
