Timestamp,ChargerID,CellID,ChargingStage,PackVoltage_V,CellVoltage_V,DemandVoltage_V,ChargeCurrent_A,DemandCurrent_A,SOC_%,MaxTemp_C,MinTemp_C,AvgTemp_C,AmbientTemp_C,InternalResistance_mOhm,StateOfHealth_%,VibrationLevel_mg,MoistureDetected,BMS_Status,ChargePower_kW,Pressure_kPa,TR_Probability,EventFlag,Notes
9/3/2025 14:37,CH2,CELL31,Recharge,390.5,3.754,389.48,38.33,34.2,59.6,67.07,64.6,65.835,33.08,7.28,82.05,1.5,TRUE,Warning,14.97,101.71,0.985,Runaway,Critical thermal runaway risk; Rapid temp rise; Moisture detected
9/3/2025 14:38,CH6,CELL40,Parameter_Config,378.03,3.714,376.29,12.45,15.89,18.87,58.73,56.76,57.745,21.79,5.11,84.08,39.43,FALSE,Warning,4.71,94.81,0.666,Warning,Normal operation
9/3/2025 14:39,CH1,CELL6,Handshake,304.61,4,304.65,73.43,72.5,37.5,64.71,64.23,64.47,20.43,5.56,82.93,10.4,TRUE,OK,22.37,102.91,0.832,Alarm,Rapid temp rise; Moisture detected
9/3/2025 14:40,CH5,CELL39,Recharge,362.7,3.983,365.45,81.83,80.04,58,58.42,56.37,57.395,21.37,2.78,90.53,21.27,TRUE,Warning,29.68,113.81,0.852,Alarm,Moisture detected
9/3/2025 14:41,CH8,CELL28,Handshake,316.97,3.839,320.17,111.58,111.11,79.13,74.22,70.17,72.195,32.28,12.96,89.28,39.72,FALSE,OK,35.37,100.56,1,Runaway,Critical thermal runaway risk; Rapid temp rise; High internal resistance
9/3/2025 14:42,CH10,CELL37,Parameter_Config,374.19,4.104,369.26,92.98,91.44,28.31,66.52,62.21,64.365,31.53,10.32,82.11,33.64,TRUE,OK,34.79,93.82,0.785,Alarm,Rapid temp rise; Moisture detected
9/3/2025 14:43,CH8,CELL2,Recharge,333.63,3.825,331.37,67.92,68.12,91.37,31.17,30.83,31,20.29,11.69,95.02,49.93,FALSE,OK,22.66,115.09,0.744,Alarm,Normal operation
9/3/2025 14:44,CH4,CELL17,End_Of_Charge,304.14,3.676,306.69,61.94,62.53,66.15,44.8,43.13,43.965,20.07,1.23,97.3,11.17,TRUE,OK,18.84,111.04,0.779,Alarm,Moisture detected
9/3/2025 14:45,CH3,CELL6,Parameter_Config,318.66,3.612,318.31,102.86,101.68,83.6,45.54,42.15,43.845,21.02,6.95,92.66,41.81,FALSE,OK,32.78,107.93,0.867,Alarm,Normal operation
9/3/2025 14:46,CH3,CELL25,End_Of_Charge,338.87,3.957,339.99,32.18,30.75,96.56,72.77,71.92,72.345,20.33,3.71,95.51,11.53,TRUE,Critical,10.9,104.73,1,Runaway,Critical thermal runaway risk; Rapid temp rise; Moisture detected
9/3/2025 14:47,CH7,CELL24,Parameter_Config,310.81,3.616,311.45,74.1,77.67,80.26,38.44,36.62,37.53,31.45,13.06,89.74,40.69,TRUE,OK,23.03,111.04,0.782,Alarm,High internal resistance; Moisture detected
9/3/2025 14:48,CH2,CELL49,Parameter_Config,362.57,3.889,366.37,65.15,67.92,21.87,26.91,23.68,25.295,33.24,4.18,87.39,31.65,TRUE,Warning,23.62,107.63,0.379,Watch,Moisture detected
9/3/2025 14:49,CH10,CELL32,Handshake,306.14,4.191,302.87,19.59,18.39,62.9,50.55,49.69,50.12,28.34,5.68,96.03,30.53,TRUE,OK,6,119.68,0.809,Alarm,Moisture detected
9/3/2025 14:50,CH1,CELL6,Recharge,304.79,3.999,301.26,1.49,4.52,17.08,33.62,28.63,31.125,27.93,7.93,91.25,33.52,FALSE,OK,0.45,98.46,0.437,Warning,Normal operation
9/3/2025 14:51,CH9,CELL15,End_Of_Charge,361.96,4.145,365.76,94.64,97.73,86.96,61.86,60.26,61.06,27.55,5.45,90.51,35.47,FALSE,OK,34.26,110.13,1,Runaway,Critical thermal runaway risk; Rapid temp rise
9/3/2025 14:52,CH2,CELL15,Parameter_Config,377.48,3.698,379.96,26.27,22.84,24.64,59.13,58.7,58.915,26.76,6.21,96.68,47.8,FALSE,OK,9.92,112.48,0.723,Alarm,Normal operation
9/3/2025 14:53,CH2,CELL44,End_Of_Charge,341.1,3.906,337.09,66.16,66.77,21.25,49.47,44.65,47.06,21.78,1.44,92.37,35.47,FALSE,OK,22.57,90.81,0.595,Warning,Normal operation
9/3/2025 14:54,CH10,CELL17,Handshake,344.15,4.176,347.97,42.67,43.58,20.37,29.89,24.94,27.415,25.82,3.66,86.06,6.41,TRUE,OK,14.68,91.88,0.413,Warning,Moisture detected
9/3/2025 14:55,CH10,CELL26,Handshake,327.65,3.797,327.26,74.41,74.57,44.5,66.71,62.57,64.64,28.67,14.92,89.95,16.41,TRUE,Warning,24.38,111.15,0.885,Alarm,Rapid temp rise; High internal resistance; Moisture detected
9/3/2025 14:56,CH7,CELL45,Handshake,326.61,3.814,327.49,46.03,50.49,48.17,76.03,75.36,75.695,34.91,1.66,81.92,39.07,TRUE,OK,15.03,95.5,0.99,Runaway,Critical thermal runaway risk; Rapid temp rise; Moisture detected
9/3/2025 14:57,CH10,CELL37,Recharge,307.26,4.092,303.49,66.97,67.73,32.28,46.52,45.09,45.805,31.85,3.44,88.92,38.5,FALSE,OK,20.58,106.47,0.651,Warning,Normal operation
9/3/2025 14:58,CH7,CELL8,End_Of_Charge,303.04,3.603,302.05,103.47,102,35,25.74,23.27,24.505,28.93,3.93,93.41,4.91,TRUE,OK,31.36,93.5,0.483,Warning,Moisture detected
9/3/2025 14:59,CH4,CELL47,Parameter_Config,319.01,4.083,314.32,86.99,88.72,79.06,35.36,32.85,34.105,30.4,5.78,98.39,35.58,FALSE,OK,27.75,109.43,0.713,Alarm,Normal operation
9/3/2025 15:00,CH3,CELL27,Recharge,316.73,3.842,313.25,85.09,87.29,24.5,25.25,23.65,24.45,29.24,7.56,95.61,42,TRUE,OK,26.95,96.46,0.39,Watch,Moisture detected
9/3/2025 15:01,CH10,CELL19,Recharge,384.14,3.848,380.51,1.64,5.1,18.31,56.81,53.47,55.14,34.98,7.11,82.69,38.05,TRUE,OK,0.63,117.54,0.672,Warning,Moisture detected
9/3/2025 15:02,CH10,CELL25,Recharge,385.26,4.128,381.71,32.34,32.57,48.97,31.98,29.17,30.575,34.95,4.89,96.7,26.99,FALSE,Critical,12.46,110.98,0.544,Warning,Normal operation
9/3/2025 15:03,CH2,CELL22,Recharge,312.84,3.684,316.98,89.01,86.69,48.09,71.02,67.61,69.315,27.26,11.25,81.03,36.16,TRUE,OK,27.85,97.8,0.945,Runaway,Critical thermal runaway risk; Rapid temp rise; Moisture detected
9/3/2025 15:04,CH1,CELL9,End_Of_Charge,312.99,4.005,314.5,49.71,52.07,67.38,54.1,49.93,52.015,21.24,9.66,95.15,31.36,FALSE,OK,15.56,91.26,0.877,Alarm,Normal operation
9/3/2025 15:05,CH1,CELL32,End_Of_Charge,351.98,3.655,347.02,76.63,72.59,76.36,32.65,28.66,30.655,22.52,7.99,90.04,34.31,TRUE,OK,26.97,107.47,0.663,Warning,Moisture detected
9/3/2025 15:06,CH8,CELL10,Recharge,300.13,3.837,299.54,33.48,33.81,95.69,75.49,70.58,73.035,25.39,6.18,92.11,29.74,TRUE,Warning,10.05,113.49,1,Runaway,Critical thermal runaway risk; Rapid temp rise; Moisture detected
9/3/2025 15:07,CH9,CELL46,Handshake,382.19,4.018,382.8,45.39,44.5,88.74,27.29,23.6,25.445,21.58,10.83,98.51,3.02,FALSE,OK,17.35,100.33,0.73,Alarm,Normal operation
9/3/2025 15:08,CH1,CELL7,Recharge,360.21,4.11,362.76,8.57,11.36,46.23,52.63,49.12,50.875,34.48,9.3,80.81,27.64,TRUE,OK,3.09,106.41,0.781,Alarm,Moisture detected
9/3/2025 15:09,CH5,CELL20,Recharge,345.81,3.624,341.48,36.05,32.35,21.8,70.55,65.81,68.18,22.57,4.04,84.43,9.03,FALSE,OK,12.47,119.59,0.833,Alarm,Rapid temp rise
9/3/2025 15:10,CH4,CELL48,Parameter_Config,335.6,3.637,337.13,0.82,2.57,56.33,78.78,75.76,77.27,24.15,4.6,98.4,38.38,TRUE,OK,0.28,119.84,1,Runaway,Critical thermal runaway risk; Rapid temp rise; Moisture detected
9/3/2025 15:11,CH2,CELL5,Parameter_Config,359.96,4.077,359.28,76.78,72.93,24.76,74.09,72.85,73.47,26.03,7.5,96.33,25.6,TRUE,OK,27.64,90.85,0.849,Alarm,Rapid temp rise; Moisture detected
9/3/2025 15:12,CH2,CELL42,Recharge,353.36,3.961,349.96,84.58,85.2,21.91,26.84,22.32,24.58,33.48,13.09,94.27,6.54,TRUE,OK,29.89,99.68,0.376,Watch,High internal resistance; Moisture detected
9/3/2025 15:13,CH5,CELL8,Parameter_Config,377.8,4.018,374.48,6.01,9.61,71.14,37.1,34.54,35.82,30.12,1.15,98.61,25,FALSE,OK,2.27,98.27,0.698,Warning,Normal operation
9/3/2025 15:14,CH6,CELL25,End_Of_Charge,343.35,3.984,345.28,93.06,91.2,74.22,27.8,25.29,26.545,27.1,10.38,83.72,43.54,FALSE,OK,31.95,98.22,0.618,Warning,Normal operation
9/3/2025 15:15,CH3,CELL46,Handshake,344.49,3.766,343.58,23.99,24.09,5.28,72.42,71.51,71.965,23.39,6.51,89.39,39.76,FALSE,OK,8.26,115.49,0.79,Alarm,Rapid temp rise
9/3/2025 15:16,CH2,CELL40,Parameter_Config,321.71,3.62,324.85,14.54,17.4,19.03,27.17,26.37,26.77,29.34,3.45,98.5,16.91,FALSE,Warning,4.68,97.8,0.407,Warning,Normal operation
9/3/2025 15:17,CH10,CELL49,Recharge,353.75,3.913,353.02,99.76,96.52,53.55,61.72,60.74,61.23,25.75,10.22,81.55,31.91,TRUE,Warning,35.29,104.05,0.866,Alarm,Rapid temp rise; Moisture detected
9/3/2025 15:18,CH4,CELL18,Handshake,389.73,3.763,393.79,41.08,44.05,76.71,53.82,50.49,52.155,27.88,2.34,83.06,8.38,TRUE,OK,16.01,106.08,0.951,Runaway,Critical thermal runaway risk; Moisture detected
9/3/2025 15:19,CH3,CELL41,Handshake,374.19,3.821,372.11,65.38,68.27,94.98,36.47,33.31,34.89,25.89,4.05,99.34,34.77,TRUE,OK,24.46,94.5,0.839,Alarm,Moisture detected
9/3/2025 15:20,CH1,CELL27,Parameter_Config,329.34,3.9,326.51,108.49,109.21,73.78,31.05,29.56,30.305,20.68,9.71,95.8,23.38,TRUE,Warning,35.73,90.69,0.663,Warning,Moisture detected
9/3/2025 15:21,CH5,CELL49,End_Of_Charge,310.31,4.185,312.79,102.43,100.27,7.62,73.21,71.7,72.455,24.72,1.47,90.57,13.25,TRUE,OK,31.79,119.47,0.76,Alarm,Rapid temp rise; Moisture detected
9/3/2025 15:22,CH4,CELL48,Handshake,382.56,3.909,379.57,68.23,72.23,93.71,42.41,40.28,41.345,27.94,8.05,99.36,15.72,FALSE,OK,26.1,107.21,0.903,Runaway,Critical thermal runaway risk
9/3/2025 15:23,CH3,CELL37,End_Of_Charge,376.28,3.917,373.49,98.34,102.42,94.61,55.78,51.56,53.67,25.99,10.67,89.17,37.42,FALSE,OK,37,96.97,1,Runaway,Critical thermal runaway risk
9/3/2025 15:24,CH2,CELL12,End_Of_Charge,342.82,3.869,344.17,74.03,70.41,77.45,51.16,46.69,48.925,23.6,7.61,81.26,26.22,FALSE,OK,25.38,109.33,0.902,Runaway,Critical thermal runaway risk
9/3/2025 15:25,CH5,CELL13,Parameter_Config,348.62,4.086,349.56,108.78,113.53,55.06,25.27,20.37,22.82,32.61,11.86,81.85,47.63,FALSE,Warning,37.92,111.78,0.521,Warning,Normal operation
9/3/2025 15:26,CH2,CELL16,Handshake,332.67,3.973,335.24,41.94,42.17,22.32,35.36,32.61,33.985,27.37,7.97,99.16,22.21,FALSE,Warning,13.95,106.5,0.51,Warning,Normal operation
9/3/2025 15:27,CH4,CELL3,Handshake,364.64,4.12,362.83,14,11.38,18.26,44.34,44.3,44.32,21.13,7.02,99.59,8.32,TRUE,OK,5.1,92.74,0.569,Warning,Moisture detected
9/3/2025 15:28,CH8,CELL26,Handshake,329.28,4.006,326.3,38.79,35.17,71.27,44.94,43.08,44.01,32.78,4.32,80.47,0.09,TRUE,Critical,12.77,109.52,0.751,Alarm,Moisture detected
9/3/2025 15:29,CH8,CELL47,Handshake,340.74,4.179,342.82,45.3,48.98,72.6,61.63,60.65,61.14,22.33,8.77,98.3,28.92,TRUE,Warning,15.44,94.38,1,Runaway,Critical thermal runaway risk; Rapid temp rise; Moisture detected
9/3/2025 15:30,CH5,CELL37,Parameter_Config,346.82,3.881,347.11,63.97,65.44,57.97,72.13,67.54,69.835,29.41,5.09,86.06,22.07,TRUE,OK,22.19,96.31,0.986,Runaway,Critical thermal runaway risk; Rapid temp rise; Moisture detected
9/3/2025 15:31,CH10,CELL48,End_Of_Charge,349.23,3.714,345.05,54.78,57.19,13.57,58.25,56.54,57.395,24.53,12.56,98.02,39.74,FALSE,OK,19.13,102.6,0.644,Warning,High internal resistance
9/3/2025 15:32,CH7,CELL21,Recharge,308.03,3.876,306.76,44.4,41.32,79.62,60.29,60,60.145,28.14,14.78,87.39,23.82,FALSE,Warning,13.68,118.99,0.987,Runaway,Critical thermal runaway risk; Rapid temp rise; High internal resistance
9/3/2025 15:33,CH5,CELL49,End_Of_Charge,384.56,3.734,382.19,58.54,56.32,23.93,32.68,31.96,32.32,28.14,13,98.71,38.65,FALSE,OK,22.51,106.97,0.452,Warning,High internal resistance
9/3/2025 15:34,CH9,CELL9,End_Of_Charge,338.82,3.989,339.59,34.08,34,3.98,70.54,67.52,69.03,20.52,2.55,88.29,2.82,FALSE,Warning,11.55,115.78,0.7,Alarm,Rapid temp rise
9/3/2025 15:35,CH8,CELL13,Handshake,333.63,4.114,330.7,66.6,70.86,79.99,60.76,58.14,59.45,26.29,4.9,91.68,40.93,FALSE,OK,22.22,96.59,0.997,Runaway,Critical thermal runaway risk; Rapid temp rise
9/3/2025 15:36,CH2,CELL7,Handshake,394.03,4.035,396.02,75.72,72.29,30.17,62.39,61.43,61.91,32.73,8.79,85.25,41.33,FALSE,OK,29.84,105.18,0.76,Alarm,Rapid temp rise
9/3/2025 15:37,CH5,CELL38,Handshake,310.24,3.837,308.94,20.02,24.53,25.11,48.26,48.05,48.155,31.22,4.83,93.79,23.65,TRUE,OK,6.21,119.7,0.622,Warning,Moisture detected
9/3/2025 15:38,CH6,CELL37,End_Of_Charge,370.26,3.922,374.26,93.97,96.81,16.04,63.27,60.04,61.655,28.48,1.06,87.17,41.17,FALSE,Warning,34.79,97.41,0.703,Alarm,Rapid temp rise
9/3/2025 15:39,CH7,CELL26,Recharge,362.29,4.046,360.06,13.65,11.87,8.19,64.38,61.33,62.855,22.96,13.37,92.68,9.63,TRUE,OK,4.95,110.46,0.656,Warning,Rapid temp rise; High internal resistance; Moisture detected
9/3/2025 15:40,CH6,CELL7,Recharge,342.33,3.797,339.74,107.05,108.36,66.16,50.84,50.6,50.72,32.54,1.46,81.72,14.11,FALSE,OK,36.65,94.07,0.885,Alarm,Normal operation
9/3/2025 15:41,CH4,CELL50,Handshake,338.26,3.816,343.04,90.7,94.18,93.57,27.36,23.44,25.4,30.7,3.92,82.1,43.23,TRUE,Warning,30.68,95.97,0.742,Alarm,Moisture detected
9/3/2025 15:42,CH5,CELL20,Handshake,353.96,4.198,355.88,90.66,92.8,99.08,70.79,66.3,68.545,28.64,13.07,83.48,20.52,FALSE,Critical,32.09,105.63,1,Runaway,Critical thermal runaway risk; Rapid temp rise; High internal resistance
9/3/2025 15:43,CH10,CELL18,Handshake,382.99,3.794,380.1,80.38,84.06,90.04,66.6,64.9,65.75,29.27,2.75,95.86,26.4,TRUE,OK,30.78,100.86,1,Runaway,Critical thermal runaway risk; Rapid temp rise; Moisture detected
9/3/2025 15:44,CH1,CELL4,Recharge,357.83,3.802,355.43,64.8,64.55,6.08,76.41,74.93,75.67,23.71,9.19,85.23,13.69,FALSE,OK,23.19,118.99,0.785,Alarm,Rapid temp rise
9/3/2025 15:45,CH1,CELL17,Handshake,329.94,4.126,327.62,112.82,117.01,51.82,56.62,55.64,56.13,34.67,13.46,87.71,3.5,TRUE,OK,37.22,118.17,0.841,Alarm,High internal resistance; Moisture detected
9/3/2025 15:46,CH9,CELL22,Handshake,362.83,3.842,359.84,82.88,80.43,79.19,30.85,26.3,28.575,31.46,10.51,97.33,10.95,FALSE,OK,30.07,93.88,0.738,Alarm,Normal operation
9/3/2025 15:47,CH3,CELL31,Handshake,376.41,3.692,373.66,70.15,73.54,39.19,52.1,50.06,51.08,29.64,1.37,85.45,5.14,TRUE,OK,26.41,115.02,0.696,Warning,Moisture detected
9/3/2025 15:48,CH5,CELL36,Parameter_Config,391.74,3.762,388.28,95.7,90.81,28.89,42.21,41.71,41.96,22.73,9.83,97.78,42.95,FALSE,OK,37.49,99.85,0.568,Warning,Normal operation
9/3/2025 15:49,CH9,CELL15,Recharge,363.29,3.966,367.14,69.66,67.67,92.45,57.83,54.47,56.15,21.54,12.13,81.14,37.14,TRUE,OK,25.31,93.48,1,Runaway,Critical thermal runaway risk; High internal resistance; Moisture detected
9/3/2025 15:50,CH7,CELL39,Recharge,335.58,3.86,339.26,30.48,31.84,79.57,33.77,31.57,32.67,20.98,14.44,84.45,23.59,TRUE,OK,10.23,110.36,0.764,Alarm,High internal resistance; Moisture detected
9/3/2025 15:51,CH8,CELL30,Recharge,350.44,3.667,350.47,76.91,77.41,68.34,72.93,70.2,71.565,32.58,6.62,81.16,8.31,TRUE,OK,26.95,111.34,1,Runaway,Critical thermal runaway risk; Rapid temp rise; Moisture detected
9/3/2025 15:52,CH3,CELL43,Handshake,305.71,3.776,307.29,116.37,118.55,13.91,65.31,63.34,64.325,31.61,14.34,92.85,49.23,FALSE,OK,35.58,106.61,0.749,Alarm,Rapid temp rise; High internal resistance
9/3/2025 15:53,CH10,CELL13,Parameter_Config,301.91,3.902,296.94,45.18,43.77,97.65,52.08,50.99,51.535,30.42,11.56,87.17,44.88,TRUE,Warning,13.64,98.8,1,Runaway,Critical thermal runaway risk; Moisture detected
9/3/2025 15:54,CH7,CELL45,Parameter_Config,323.11,3.745,319.98,79.36,81,29.66,48.53,47.14,47.835,34.04,2.23,99.13,5.81,TRUE,OK,25.64,100.25,0.618,Warning,Moisture detected
9/3/2025 15:55,CH5,CELL3,Recharge,389.42,3.945,392.79,52.18,54.58,0.17,45.17,41.07,43.12,24.17,3.07,99.93,28.94,TRUE,OK,20.32,116.65,0.456,Warning,Moisture detected
9/3/2025 15:56,CH2,CELL26,End_Of_Charge,303.87,3.959,306.51,57.08,58.06,66.74,64.9,61.8,63.35,23.8,4.12,92.98,16.86,TRUE,OK,17.34,98.02,0.978,Runaway,Critical thermal runaway risk; Rapid temp rise; Moisture detected
9/3/2025 15:57,CH9,CELL31,End_Of_Charge,358.45,3.902,354.98,5.57,3.07,26.96,71.62,71.07,71.345,23.79,8.26,81.84,22.62,TRUE,OK,2,109.76,0.836,Alarm,Rapid temp rise; Moisture detected
9/3/2025 15:58,CH6,CELL40,Recharge,356.07,4.039,359.31,61.88,64.45,16.36,43.81,42.39,43.1,29.95,5.51,94.81,1.73,TRUE,Warning,22.03,118.72,0.526,Warning,Moisture detected
9/3/2025 15:59,CH9,CELL44,Handshake,395.53,3.905,394.87,95.3,98.65,41.86,42.58,39.92,41.25,21.1,12.67,98.94,35.57,FALSE,Warning,37.69,115.98,0.638,Warning,High internal resistance
9/3/2025 16:00,CH7,CELL4,Recharge,306.46,3.722,309.22,97.22,95.49,16.24,65.31,63.85,64.58,34.93,10.97,81.24,15.5,TRUE,OK,29.79,95.17,0.729,Alarm,Rapid temp rise; Moisture detected
9/3/2025 16:01,CH5,CELL37,Parameter_Config,347.27,4.07,343.61,43.43,45.74,40.28,64.73,61.4,63.065,28.08,11.72,81.76,38.08,FALSE,OK,15.08,90.39,0.855,Alarm,Rapid temp rise
9/3/2025 16:02,CH9,CELL32,Handshake,323.02,3.778,326.03,110.91,112.8,20.55,66.86,64.16,65.51,32.39,3.97,95.67,20.26,FALSE,Critical,35.83,102.01,0.767,Alarm,Rapid temp rise
9/3/2025 16:03,CH5,CELL44,Handshake,390.13,3.714,388.35,45.07,42.08,98.14,63.51,62,62.755,30.34,8.07,98.18,24.33,TRUE,OK,17.58,113.29,1,Runaway,Critical thermal runaway risk; Rapid temp rise; Moisture detected
9/3/2025 16:04,CH9,CELL24,Recharge,343.63,4.113,347.22,33.59,33.99,43.53,67.05,65.5,66.275,33.29,4.15,84.24,5.51,FALSE,OK,11.54,108.32,0.855,Alarm,Rapid temp rise
9/3/2025 16:05,CH1,CELL14,Handshake,317.2,4.19,319.86,58.49,56.23,92.2,69.08,64.31,66.695,26.18,4.59,94.68,4.6,FALSE,OK,18.55,119.75,1,Runaway,Critical thermal runaway risk; Rapid temp rise
9/3/2025 16:06,CH2,CELL12,Recharge,360.71,3.903,357.97,52.38,54.25,4.7,39.98,39.68,39.83,33.12,9.52,98.38,3.21,FALSE,OK,18.89,90.26,0.452,Warning,Normal operation
9/3/2025 16:07,CH5,CELL45,Handshake,361.22,3.709,356.9,83.33,85.04,20.73,51.75,48.48,50.115,25.36,4.59,95.43,23.76,FALSE,OK,30.1,106.58,0.603,Warning,Normal operation
9/3/2025 16:08,CH4,CELL9,Recharge,390.78,3.965,393.6,110.08,110.9,77.62,59.03,55.57,57.3,31.97,6.42,88.28,40.99,TRUE,Warning,43.02,110.17,1,Runaway,Critical thermal runaway risk; Moisture detected
9/3/2025 16:09,CH4,CELL45,Recharge,324.86,3.651,328.08,96.44,94.4,75.03,61.25,61.1,61.175,22.27,7.24,96.04,4.39,TRUE,OK,31.33,112.69,0.976,Runaway,Critical thermal runaway risk; Rapid temp rise; Moisture detected
9/3/2025 16:10,CH2,CELL23,End_Of_Charge,345.53,4.028,345.35,90.14,89.36,60.53,50.37,47.16,48.765,34.24,5.1,85.42,40.59,TRUE,OK,31.15,109.17,0.793,Alarm,Moisture detected
9/3/2025 16:11,CH10,CELL38,Parameter_Config,386.25,4.095,386.14,107.8,105.34,2.31,70.58,67.43,69.005,26.32,7.71,82.29,44,FALSE,OK,41.64,104.66,0.712,Alarm,Rapid temp rise
9/3/2025 16:12,CH4,CELL36,Recharge,335.9,3.634,331.29,2.8,3.43,56.41,58.35,55.5,56.925,22.19,14.41,94.07,10.14,TRUE,OK,0.94,95.23,0.838,Alarm,High internal resistance; Moisture detected
9/3/2025 16:13,CH7,CELL12,Recharge,313.04,3.781,311.62,61.04,60.45,10.97,31.88,31.55,31.715,32.21,5.65,82.96,47.5,TRUE,Critical,19.11,95.68,0.367,Watch,Moisture detected
9/3/2025 16:14,CH10,CELL45,Recharge,322.44,3.893,325.02,26.98,25.26,27.54,61.72,57.81,59.765,28.12,8.26,89.88,8.77,TRUE,OK,8.7,119.89,0.75,Alarm,Rapid temp rise; Moisture detected
9/3/2025 16:15,CH9,CELL18,Handshake,316.06,3.954,311.52,23.02,23.83,54.9,37.87,35.84,36.855,33.5,6.61,81.61,1.32,TRUE,OK,7.28,111.18,0.641,Warning,Moisture detected
9/3/2025 16:16,CH1,CELL13,Handshake,364.97,3.778,361.09,112.57,111.63,19.11,33.24,28.8,31.02,23.08,12.93,84.58,4.13,FALSE,Critical,41.08,90.17,0.412,Warning,High internal resistance
9/3/2025 16:17,CH1,CELL28,Recharge,348.76,3.671,351.8,57.15,54.76,13.97,28.36,27.45,27.905,31.23,5.19,85.13,10.66,FALSE,OK,19.93,110.23,0.355,Watch,Normal operation
9/3/2025 16:18,CH4,CELL3,Parameter_Config,334.24,4.103,335.23,83.04,85.13,64.44,73.95,73.38,73.665,28.11,3.18,99.96,45.17,TRUE,OK,27.76,107.8,1,Runaway,Critical thermal runaway risk; Rapid temp rise; Moisture detected
9/3/2025 16:19,CH2,CELL50,Parameter_Config,367.27,3.785,372.19,112.75,116.03,97.64,65.38,61.49,63.435,34.7,2.76,93.76,0.76,FALSE,Warning,41.41,91.96,1,Runaway,Critical thermal runaway risk; Rapid temp rise
